#{"t_start": 1685734233.8941262, "env_id": null}
r,l,t
1463,497,2.46673
11315,48,2.533073
35474,546,3.261333
69373,400,3.763248
11149,47,3.834106
26295,113,3.979264
13799,73,4.085072
54861,205,4.343955
19704,407,6.631281
31965,328,7.079086
40069,104,7.222701
11144,47,7.290519
56201,205,7.576823
20104,87,7.707505
64880,242,8.054666
69912,198,8.344862
52660,169,8.588212
42908,164,8.833557
50195,193,9.118886
27064,127,11.167243
32165,168,11.417985
19236,73,11.53125
48122,164,11.774164
165909,708,12.823953
27064,127,13.024448
35760,193,13.318691
47532,157,13.564007
18997,432,16.105007
45754,113,16.281509
27044,127,16.47216
37482,125,16.664711
66035,283,17.081597
77072,323,17.579298
42989,118,17.765803
87931,232,18.122949
130269,298,18.591766
26749,367,21.063177
53231,205,21.373352
27049,127,21.563922
49385,146,21.786424
55427,559,22.611724
17715,88,22.756342
61634,406,23.377414
36065,248,23.763409
42342,791,26.856673
67054,438,27.518902
20265,88,27.663516
60940,205,27.984663
47501,169,28.25604
11149,47,28.334393
50342,206,28.661031
35115,208,28.992152
11315,48,29.082904
193151,714,32.014235
26799,73,32.128955
155564,316,32.61366
20114,87,32.752289
39161,124,32.946307
115289,216,33.28145
34949,207,33.610516
86145,268,34.03538
85922,277,36.360233
25128,84,36.489892
48652,158,36.726823
106126,229,37.064616
20099,87,37.199319
11315,48,37.275165
38436,125,37.464231
32497,124,37.656718
27049,127,37.857211
42971,166,38.112533
37219,154,38.354419
41314,141,38.577914
39542,108,38.754472
47157,109,38.93606
31794,327,41.318436
27215,128,41.510429
20265,88,41.645106
26915,368,42.186652
11315,48,42.2614
57005,405,42.854099
40825,393,43.460452
34919,117,43.649536
20094,87,43.790165
32984,126,43.995674
11149,47,44.078484
24960,85,44.221611
27054,127,46.30492
69230,442,46.95621
11315,48,47.031981
11315,48,47.108776
11315,48,47.18065
25563,85,47.310867
35899,247,47.691493
-286650,1269,51.515587
99580,214,51.836364
32165,168,52.085743
59082,227,52.427493
35899,247,52.810469
18627,74,52.932145
13146,519,53.715333
11144,47,53.794519
36065,248,54.18565
21933,73,54.308322
27049,127,56.385589
20265,88,56.521226
105351,316,56.986531
43642,154,57.223938
11149,47,57.2993
63934,300,57.740684
34849,287,58.177517
35115,208,58.508198
33177,124,58.708666
19547,74,58.826917
37017,125,59.025975
26915,368,61.475528
58343,191,61.760732
66990,223,62.095438
27049,127,62.284982
32165,168,62.541892
21982,73,62.661108
20099,87,62.79927
56535,206,63.121412
43026,366,63.685342
42606,111,63.867396
224523,622,66.686243
11164,47,66.761071
20265,88,66.900702
46539,245,67.264254
35904,247,67.627221
20265,88,67.766978
11315,48,67.846766
32271,127,68.049829
74246,477,68.777576
16421,72,68.898255
11149,47,68.979038
97628,257,69.385467
40649,204,71.610255
25149,167,71.866596
63153,326,72.356288
57780,202,72.666161
20099,87,72.806816
11315,48,72.88763
23287,85,73.02782
58761,158,73.27766
20114,87,73.420279
11315,48,73.508072
-235,488,74.255111
64907,200,74.574879
11149,47,76.525888
24287,113,76.698424
27049,127,76.891882
22249,193,77.18423
34949,207,77.48948
43278,113,77.675052
38084,107,77.839149
20094,87,77.979804
27215,128,78.181262
20265,88,78.318868
130622,359,78.872262
107127,286,79.316475
77526,550,82.032742
20099,87,82.167356
51167,204,82.468587
207850,360,83.018765
50940,163,83.273085
54605,243,83.651047
54574,204,83.983704
36789,145,84.228612
20099,87,84.370768
33707,116,84.559362
32001,125,86.695617
64698,195,86.988462
86048,616,87.91896
11149,47,88.000308
27215,128,88.221928
25090,153,88.498979
38771,124,88.704024
11149,47,88.783359
24250,558,89.693468
11149,47,89.779268
36065,248,92.099088
20265,88,92.240745
35115,208,92.560063
20265,88,92.696238
64700,277,93.108856
24547,73,93.227539
82099,315,93.7035
191213,450,94.402929
20099,87,94.549173
27215,128,94.759677
11315,48,94.851595
11315,48,94.945315
11315,48,95.029153
87266,272,97.328942
20265,88,97.471031
32165,168,97.732398
61751,244,98.103197
11149,47,98.193492
25807,84,98.33516
11149,47,98.419963
20265,88,98.567637
26295,113,98.770201
-57624,755,99.93859
11154,47,100.020345
35115,208,102.264324
11315,48,102.343185
109689,293,102.790758
35899,247,103.166772
227160,654,104.196451
23335,86,104.346208
11154,47,104.430545
49730,402,105.098121
20099,87,105.254267
11315,48,105.34413
11315,48,105.430466
35015,288,107.774404
33089,124,107.97493
27049,127,108.180896
50131,165,108.435874
41040,117,108.618954
30590,116,108.795499
11144,47,108.870456
62815,153,109.11091
57550,274,109.544976
11164,47,109.631786
135653,375,110.223865
43349,118,110.421932
56987,320,112.847821
34949,207,113.167475
67184,142,113.407044
47898,185,113.685808
58088,204,114.009479
59098,195,114.323345
11149,47,114.404723
81797,238,114.778785
20099,87,114.92795
60363,236,115.294641
31950,124,115.499696
34954,207,117.707017
42715,244,118.072041
20099,87,118.204687
20265,88,118.341295
50379,165,118.589228
25833,84,118.715893
24794,84,118.847606
71863,238,119.216254
27049,127,119.414725
27215,128,119.619178
47819,245,119.998166
25591,85,120.137336
38104,124,120.340827
13699,73,120.459537
11144,47,120.537866
20265,88,120.68195
119473,433,123.208575
38450,125,123.400548
36705,125,123.590072
32004,167,123.847921
11315,48,123.927737
267743,652,124.935062
31994,167,125.205338
27215,128,125.410357
20265,88,125.55001
121834,379,128.011324
25833,84,128.144966
86853,235,128.497055
51751,140,128.7045
20094,87,128.839711
11315,48,128.914075
64194,284,129.336044
32165,168,129.600338
25929,86,129.740962
55685,386,130.333472
157993,365,130.910591
42737,118,132.959446
20099,87,133.092091
79428,219,133.415821
11144,47,133.490591
11315,48,133.568414
35115,208,133.895181
31965,328,134.39239
11315,48,134.471176
105731,307,134.949496
-64601,647,137.830532
33721,115,138.007627
38553,124,138.193132
32165,168,138.443497
87891,220,138.773346
11144,47,138.847147
31965,328,139.34881
36065,248,139.732293
20265,88,139.877911
49131,166,140.142738
20265,88,140.285916
35015,288,140.731796
34207,96,140.891341
34849,287,143.2059
27215,128,143.401409
25692,85,143.528607
20099,87,143.663195
27215,128,143.861202
11315,48,143.938026
32165,168,144.194339
11315,48,144.275124
187288,777,145.466113
11315,48,145.544874
35015,288,145.997693
58785,285,148.29639
148244,634,149.246006
11164,47,149.321805
11315,48,149.399596
11315,48,149.4744
49143,165,149.736776
21295,74,149.864954
11149,47,149.944252
35115,208,150.268891
17554,565,153.023501
62875,393,153.605101
31999,167,153.85344
11315,48,153.930229
32165,168,154.198512
52665,150,154.434977
25949,83,154.570614
43960,232,154.926261
19699,407,155.554584
11315,48,155.63337
68642,362,158.074803
20076,113,158.247469
11149,47,158.322272
63551,240,158.679317
61791,242,159.043349
20104,87,159.176557
68441,232,159.533698
27044,127,159.736258
40329,215,160.072887
20094,87,160.213541
95886,321,160.716271
84549,430,163.257495
37073,124,163.445964
33546,115,163.620497
-401,487,164.338148
44029,116,164.519696
44664,165,164.774119
11315,48,164.852878
26991,76,164.983556
31999,167,165.24486
11315,48,165.324644
20265,88,165.470228
32165,168,165.736116
64710,140,165.958555
27117,78,166.096844
53626,140,168.194448
27049,127,168.387929
25807,84,168.51459
24876,84,168.642287
11154,47,168.718088
91555,291,169.156054
20099,87,169.294248
66737,237,169.660837
46147,178,169.93607
21247,74,170.057746
35899,247,170.438787
11315,48,170.517608
20265,88,170.659793
21933,73,170.780005
53700,244,171.165078
35115,208,173.358494
20265,88,173.495662
27215,128,173.68827
34565,114,173.869872
49750,205,174.175161
64717,166,174.426999
70291,248,174.811942
32947,116,174.995478
34949,207,175.318217
11315,48,175.399038
49454,166,175.663363
27920,79,175.794026
25478,84,175.931254
43278,119,176.123279
72287,587,178.872033
38771,124,179.061558
65609,282,179.477011
34949,207,179.794192
115356,544,180.631526
35894,247,181.018515
92216,547,183.715175
32801,124,183.902729
42887,165,184.147949
11315,48,184.225745
24811,77,184.353936
35594,152,184.589439
177954,289,185.025275
38855,124,185.222749
16649,73,185.342399
37113,164,185.600281
155156,467,186.331566
54412,229,188.546287
31994,167,188.797633
35015,288,189.224557
105756,259,189.612186
31999,167,189.880498
27215,128,190.081931
11315,48,190.159724
105887,252,190.546286
39107,124,190.74775
27049,127,190.950725
60796,201,191.269502
51495,430,193.810521
50511,316,194.296585
38992,148,194.524004
41044,405,195.134347
11315,48,195.214133
58542,140,195.43433
72334,183,195.723235
86968,457,196.438477
55429,218,198.653452
27044,127,198.843915
49640,148,199.067346
27044,127,199.267844
20265,88,199.410493
36065,248,199.787513
56364,587,200.677163
82660,416,201.319186
31794,327,203.696752
59361,271,204.100294
13749,73,204.214021
31994,167,204.467949
35015,288,204.908866
11315,48,204.988682
12448,193,205.287882
42934,564,206.157314
11315,48,206.243083
24341,77,206.375268
94368,231,208.622533
315535,720,209.695966
34949,207,210.022066
62868,324,210.537199
154978,397,211.223073
11149,47,211.305856
20265,88,211.459488
60610,365,213.912601
20265,88,214.047244
27215,128,214.237741
167663,312,214.714052
78230,236,215.075116
66797,244,215.448504
20099,87,215.593693
19865,408,216.223615
23357,84,216.359813
27409,75,216.48402
105931,261,218.783221
48388,205,219.094417
61462,219,219.419583
26764,367,220.004421
39629,113,220.18095
11149,47,220.259712
64832,285,220.702556
20265,88,220.847172
44395,164,221.122464
58019,394,221.770291
47359,128,223.859067
24869,85,223.989718
11154,47,224.066513
27215,128,224.262553
25126,85,224.394234
27054,127,224.584756
37857,166,224.834164
199376,497,225.5927
11315,48,225.67451
32165,168,225.937347
49546,166,226.194691
31781,117,226.384789
125713,292,226.840114
20099,87,228.85103
16587,73,228.963728
27049,127,229.154755
27215,128,229.349265
61694,423,229.98926
93005,357,230.532809
72810,281,230.971609
47272,164,231.233999
20104,87,231.376156
24871,86,231.516782
78142,259,231.927683
42207,106,233.970399
11144,47,234.04323
133708,298,234.48664
32165,168,234.738636
25895,84,234.874244
11149,47,234.951041
24953,86,235.088701
40052,156,235.335042
129304,318,235.815299
20099,87,235.954963
33133,124,236.149944
24199,113,236.334988
72355,236,236.701154
31999,167,236.965448
27215,128,239.035296
67085,236,239.392569
163356,338,239.894308
44254,160,240.135636
37492,325,240.631354
37760,125,240.83335
11315,48,240.911144
121887,299,241.378089
48911,156,241.629497
71992,283,243.947615
11315,48,244.023412
36065,248,244.389525
32957,124,244.577068
20099,87,244.707226
20265,88,244.847414
32663,125,245.034885
21669,72,245.145589
11149,47,245.218423
57024,180,245.487705
60334,244,245.85977
11149,47,245.940554
11315,48,246.025359
30594,95,246.180056
11144,47,246.257325
27215,128,246.462373
37925,107,246.645882
11149,47,246.723647
11814,605,249.519692
11154,47,249.593061
70430,315,250.062879
33521,192,250.365044
20099,87,250.503672
253793,665,251.518289
48768,165,251.778565
25488,84,251.919216
11149,47,251.999973
21714,77,252.130652
35894,247,254.373878
61553,302,254.827278
11144,47,254.901052
20265,88,255.03971
42202,148,255.265108
73209,401,255.871116
59584,283,256.311101
11154,47,256.390892
11315,48,256.473669
27215,128,256.684109
60703,150,256.924466
56766,596,259.694595
11144,47,259.767401
-397910,1381,261.857156
31999,167,262.131418
94571,295,264.448293
26744,367,264.987414
11315,48,265.067201
11315,48,265.14699
71049,359,265.700542
32165,168,265.961944
58640,179,266.243293
27049,127,266.447775
27215,128,266.651232
50659,205,266.970348
93562,317,269.350384
21933,73,269.462647
34849,287,269.889507
11315,48,269.964307
33265,124,270.152806
35899,247,270.521854
25955,85,270.656523
27049,127,270.866012
23237,85,271.000131
11154,47,271.078948
50283,165,271.343214
35115,208,271.662389
27215,128,271.870345
11315,48,271.953684
27215,128,272.161166
20265,88,274.18998
27215,128,274.384592
65644,137,274.586053
-71945,797,275.750144
11149,47,275.822949
20265,88,275.970526
121505,351,276.518094
11149,47,276.597879
-64435,648,279.473695
207889,538,280.271558
3049,473,280.988904
11144,47,281.067726
60834,406,281.688701
66491,445,284.260234
25089,136,284.467244
11159,47,284.546033
27215,128,284.739516
27215,128,284.932001
25563,85,285.065645
60871,266,285.460137
27049,127,285.660627
11315,48,285.735398
24919,85,285.875795
27054,127,286.073395
21559,75,286.194644
42997,118,286.382141
11149,47,286.461928
27215,128,286.66339
11315,48,286.741183
11315,48,286.820968
16765,74,286.945635
31994,167,287.213334
38969,125,289.289156
11315,48,289.366513
20265,88,289.504146
19165,74,289.61884
35894,247,289.978877
27640,78,290.102546
34149,135,290.307
54611,157,290.539351
11149,47,290.613181
11315,48,290.688976
71765,367,291.243715
115591,367,291.810833
26749,367,294.259584
36065,248,294.632635
20265,88,294.770267
37320,125,294.9568
11154,47,295.030608
39189,125,295.223083
67178,347,295.760215
26819,112,295.938339
73175,320,296.438085
25548,85,296.582232
201874,504,297.357669
37691,165,299.538324
34949,207,299.868136
261848,518,300.64852
11149,47,300.733267
32165,168,301.008621
116369,239,301.385653
61596,147,301.626175
20099,87,301.78525
50347,164,302.06008
11149,47,302.139869
47545,204,302.466137
61382,154,304.611965
63758,192,304.905747
59528,157,305.154117
20099,87,305.296266
11315,48,305.375925
37114,126,305.572593
34615,109,305.738253
27044,127,305.933737
62094,233,306.29756
11149,47,306.379889
20265,88,306.530592
57343,186,306.825952
70804,234,307.195528
96883,220,307.574494
27049,127,307.789428
57931,159,309.932931
25744,83,310.07217
43825,625,310.984461
37916,164,311.246829
118516,352,311.785536
25143,84,311.931681
32796,123,312.133019
11149,47,312.211866
40115,404,312.829951
106424,323,315.187683
38109,117,315.372848
11149,47,315.445653
46092,205,315.761377
65396,149,316.005563
20109,87,316.153878
11315,48,316.243231
27215,128,316.448411
105860,392,317.069474
30276,522,317.871207
11154,47,317.960977
20265,88,319.989936
36065,248,320.361098
20261,113,320.53663
27049,127,320.730086
20265,88,320.862758
60153,202,321.168977
97100,277,321.591967
68683,238,321.961108
20099,87,322.102701
11315,48,322.181492
34944,113,322.363041
31999,167,322.629294
38371,164,322.891197
61369,555,325.598837
34964,207,325.912538
51836,157,326.144985
51059,163,326.390886
31999,167,326.65126
45365,165,326.913158
45756,115,327.095667
24314,73,327.218313
27044,127,327.422793
20265,88,327.56641
44563,164,327.826753
113979,315,330.195306
-2231,721,331.290086
24665,675,332.315479
27049,127,332.517424
20265,88,332.660042
20265,88,332.805657
11315,48,332.886558
11315,48,332.965913
27215,128,335.046615
64543,196,335.341829
92779,331,335.830583
20094,87,335.964762
11315,48,336.041126
27215,128,336.236733
20265,88,336.37935
11315,48,336.459135
18595,73,336.580784
52407,190,336.86904
60444,243,337.243103
20265,88,337.384724
20265,88,337.533302
11315,48,337.612626
25911,85,337.751297
20099,87,337.895486
9965,48,337.974275
20265,88,338.118889
27215,128,340.189357
65947,148,340.412243
-31991,713,341.458739
25832,83,341.585403
67841,277,342.019281
11149,47,342.096069
70715,175,342.369965
27049,127,342.575545
64316,151,342.814871
69214,191,343.124074
64027,178,345.267377
11149,47,345.350182
27805,77,345.470863
11144,47,345.544666
203314,365,346.079753
20099,87,346.233342
27215,128,346.429844
115427,383,347.010916
35904,177,347.293783
49917,164,347.553139
38265,154,347.802444
27044,127,348.00493
114128,364,350.432917
61364,152,350.664341
31994,167,350.916238
35115,208,351.228397
35015,288,351.668729
135561,351,352.209823
41223,203,352.529047
70249,190,352.835271
60597,290,353.287093
11149,47,355.231257
27215,128,355.423772
24912,86,355.554426
54059,159,355.798848
11144,47,355.876144
37685,114,356.050188
30829,99,356.20178
11144,47,356.277578
32165,168,356.528908
11315,48,356.603705
43529,117,356.787218
11149,47,356.866482
26663,75,356.990208
11149,47,357.06803
48550,147,357.298445
138893,348,357.840196
64349,194,358.150364
20094,87,358.292986
20265,88,360.309083
11315,48,360.383855
32165,168,360.639703
20265,88,360.776338
27215,128,360.970819
68464,326,361.453655
25035,86,361.588299
20104,87,361.719953
27215,128,361.912469
11315,48,361.986835
27215,128,362.191356
25851,84,362.331519
11149,47,362.411305
45463,207,362.737405
49600,140,362.958841
11149,47,363.038628
59039,346,365.48689
20099,87,365.62705
-40653,765,366.75626
78493,266,367.171763
49657,165,367.442327
11315,48,367.530696
129462,539,368.356954
93679,250,370.653554
11149,47,370.737333
72425,226,371.114835
33437,114,371.318336
52261,195,371.62512
56146,246,372.015562
34954,207,372.343252
11315,48,372.427592
11315,48,372.508404
99504,270,372.939835
53212,306,373.419899
27049,127,373.632891
32165,168,375.760559
20265,88,375.905739
76853,414,376.526575
11144,47,376.608362
37720,165,376.868731
55649,205,377.19415
20265,88,377.349796
11315,48,377.439527
113006,426,378.100429
106806,214,378.450546
48860,171,378.731827
64831,245,381.004166
117488,424,381.638136
188313,373,382.193378
43897,164,382.446894
69916,580,383.342942
31999,167,383.617798
27215,128,383.837727
67864,326,386.276432
20265,88,386.41307
40230,367,386.946313
11315,48,387.02208
61751,244,387.380125
11149,47,387.453927
20265,88,387.591587
36330,116,387.772666
51370,205,388.082868
58240,325,388.577218
20350,113,388.753777
2423,273,391.027801
71242,285,391.464195
-68367,784,392.648752
92899,173,392.920587
31999,167,393.188903
69851,324,393.728584
11315,48,393.810393
31965,328,396.178835
11315,48,396.262383
11315,48,396.337183
40585,233,396.68839
11149,47,396.763189
34644,95,396.912789
10094,167,397.165115
20265,88,397.302747
11315,48,397.378545
26277,114,397.553078
42641,165,397.816542
11315,48,397.89536
53479,205,398.219192
11149,47,398.296985
58985,205,398.620121
20265,88,398.767725
20265,88,398.92331
38885,153,401.05398
34949,207,401.361348
48105,166,401.610186
24472,79,401.734856
39331,123,401.919372
139025,309,402.381635
48529,243,402.754671
70265,264,403.161196
11149,47,403.241012
31985,117,403.441477
27049,127,403.643907
11315,48,403.723724
11315,48,403.800517
32835,125,403.998471
32186,124,406.065772
34854,287,406.495148
49324,164,406.741488
20099,87,406.874135
73675,231,407.219184
20099,87,407.359867
64501,234,407.722756
11315,48,407.802111
47377,204,408.116833
11149,47,408.195622
72594,233,408.557652
54437,186,408.857391
35125,138,409.077888
30045,112,411.129609
70089,481,411.865154
27415,98,412.035314
27049,127,412.24441
32165,168,412.504236
50559,386,413.112982
46442,130,413.329963
-52884,632,416.206711
11149,47,416.284501
13965,74,416.404012
42062,165,416.656002
27215,128,416.85775
39021,125,417.052824
61362,190,417.356802
48791,165,417.62079
98370,327,418.124058
20094,87,418.279642
25252,85,418.431802
11154,47,418.511587
27215,128,418.725529
11315,48,418.804316
27215,128,419.017938
11315,48,419.101718
11315,48,419.18555
25955,85,419.335175
56974,203,421.546318
32004,167,421.798293
24965,74,421.922963
71063,256,422.311468
25832,83,422.450236
66395,176,422.734249
74508,401,423.351879
25002,84,423.497055
20104,87,423.646311
87241,319,424.142102
41861,118,424.341604
42522,117,424.533666
34949,207,426.735427
66961,283,427.161316
48893,144,427.395825
19119,72,427.510548
43182,110,427.69062
11144,47,427.778948
44467,166,428.03883
20265,88,428.187462
11315,48,428.274796
118082,246,428.653825
43803,278,429.08985
76439,470,431.692311
11149,47,431.77213
11315,48,431.850749
11315,48,431.932503
20265,88,432.075179
11315,48,432.159857
20265,88,432.30749
73801,305,432.773417
11144,47,432.857731
20265,88,433.005365
27215,128,433.213672
29745,105,433.398209
11149,47,433.479992
27215,128,433.688498
20265,88,433.843938
20265,88,433.999525
11315,48,434.082926
33143,125,434.291399
11149,47,434.376958
47713,204,434.705313
38081,165,434.97056
112847,341,437.353179
21944,522,438.123894
76443,266,438.528356
79792,224,438.891498
124223,265,439.314453
20099,87,439.467414
55287,204,439.801587
51009,165,441.960284
44701,113,442.141955
105509,318,442.615864
51094,164,442.870749
11315,48,442.954495
39060,139,443.179528
61603,507,443.955957
11144,47,444.039706
11315,48,444.127039
32165,168,444.399862
35115,208,444.730006
49658,319,447.130266
27049,127,447.331894
35015,288,447.761605
20265,88,447.903021
20265,88,448.04467
27215,128,448.247493
39435,155,448.505428
18921,485,449.241206
57894,171,449.519382
63546,314,450.01235
68245,363,452.466529
11154,47,452.543325
35115,208,452.865656
11315,48,452.946439
11315,48,453.027223
11315,48,453.104144
11315,48,453.186489
70156,239,453.54316
11149,47,453.624913
53220,245,454.011246
42169,173,454.299536
36906,124,454.504063
60307,131,454.716559
11144,47,454.805291
32165,168,455.07928
27215,128,455.292317
57884,191,457.496435
27049,127,457.69453
39081,156,457.931699
20099,87,458.078939
25178,113,458.256436
29579,104,458.418274
116188,353,458.952734
35894,247,459.344817
20265,88,459.497417
11315,48,459.587041
20265,88,459.736207
20265,88,459.89551
29745,105,460.072067
27049,127,460.287616
11315,48,460.370958
11315,48,460.457758
81615,190,462.638599
37763,165,462.897482
-102129,726,463.975646
57391,187,464.266578
119497,662,465.294449
48640,138,465.523492
20099,87,465.69005
25001,85,467.70848
32642,125,467.90568
42937,233,468.258693
24547,76,468.382873
11144,47,468.461666
65009,170,468.72969
39966,204,469.050455
47102,165,469.311786
35115,208,469.638048
32165,168,469.911444
20265,88,470.066127
20265,88,470.225341
53185,140,470.452816
13744,73,470.580978
11144,47,470.66179
20265,88,470.822407
5983,525,473.482359
43869,165,473.734731
64345,195,474.034489
29495,192,474.341715
24316,72,474.471398
98075,373,475.046957
78958,275,475.48949
11149,47,475.576262
27215,128,475.79211
112134,338,478.198013
42160,165,478.451974
31834,152,478.683683
19699,407,479.289332
-45385,608,480.224566
84339,268,480.653432
31999,167,480.925307
54078,158,483.062214
-57471,915,484.404922
16549,73,484.52464
11144,47,484.60299
11315,48,484.68178
38371,164,484.940626
55810,205,485.268968
20265,88,485.418111
32165,168,485.685514
29155,108,485.866103
31994,167,488.013948
20265,88,488.154719
58774,152,488.395082
29794,104,488.559249
11268,718,489.635609
11164,47,489.720354
36065,248,490.108912
45507,365,490.681833
21357,77,490.817474
36493,395,493.32148
216489,385,493.905104
19694,407,494.514412
24261,75,494.649585
43136,165,494.915862
50407,165,495.190691
52215,159,495.44792
16599,73,495.583125
19592,604,498.469404
11315,48,498.552186
43476,113,498.729316
35899,247,499.107084
64394,189,499.394174
-158837,908,500.825292
76860,197,501.151798
20099,87,501.291426
33241,126,503.349112
56654,202,503.656264
60604,383,504.225012
73386,281,504.653432
20095,112,504.828935
11149,47,504.909748
11315,48,504.987546
32165,168,505.248406
22523,113,505.430438
20265,88,505.57408
26887,77,505.699744
38939,124,505.897755
84345,222,506.245359
41035,356,508.670265
20099,87,508.806933
32394,233,509.151055
25773,83,509.278307
27049,127,509.477746
11315,48,509.556535
-82521,1027,511.109217
53861,134,511.323988
25349,84,511.465911
49593,164,513.599356
64352,221,513.925485
117609,1003,515.403368
25833,84,515.541771
20099,87,515.689404
11315,48,515.770188
11315,48,515.84901
43769,117,516.040035
27049,127,516.244488
11315,48,516.325273
11315,48,516.404063
11315,48,516.485844
46470,111,518.613505
-1467843,2344,524.019817
68548,148,524.241821
27215,128,524.436301
34285,109,524.604856
11144,47,524.680655
11315,48,524.75542
139939,272,525.176452
82920,190,525.473693
34964,207,525.79547
20265,88,525.944074
20265,88,526.089684
11315,48,526.172465
20265,88,526.315081
11315,48,526.402847
37900,166,526.663158
27049,127,528.740809
11315,48,528.816253
-336159,1575,531.181803
20099,87,531.327446
20265,88,531.474055
82751,224,533.700062
43287,164,533.9484
27049,127,534.140883
20265,88,534.272532
24871,86,534.405714
13754,73,534.523399
11144,47,534.59726
24960,85,534.726886
20104,87,534.861561
20265,88,534.995792
20265,88,535.131429
35115,208,535.44559
11315,48,535.529366
11315,48,535.613144
36650,120,535.802636
33103,124,536.000615
28289,155,536.245994
38119,124,536.445033
57448,144,536.675518
45131,155,538.79062
20099,87,538.925261
-13296712,5109,550.298974
11164,47,550.37676
11315,48,550.457515
53479,205,550.78367
81399,226,551.139261
38865,124,551.340754
19168,72,551.462466
28713,113,551.64904
27049,127,553.709868
9815,48,553.785641
11315,48,553.866453
11315,48,553.941257
32365,108,554.101797
31994,167,554.352185
20265,88,554.486854
11315,48,554.562623
11315,48,554.63748
25168,85,554.76969
38633,126,554.971279
30065,154,555.20762
11144,47,555.282419
53442,524,556.074268
11315,48,556.155298
66061,145,556.385535
25541,84,556.532254
26214,115,556.716612
11144,47,558.659827
11315,48,558.735598
48044,165,558.982966
24676,84,559.112622
20104,87,559.249249
116331,310,559.713578
11159,47,559.789349
11315,48,559.866202
11315,48,559.944964
11315,48,560.018796
20265,88,560.159929
11315,48,560.23772
11315,48,560.318504
20265,88,560.455136
11315,48,560.531906
78641,237,560.894936
32967,123,561.090441
73291,177,561.37132
11149,47,561.451104
-166747,1245,565.162169
31894,124,565.352659
34954,207,565.675796
11315,48,565.755585
20265,88,565.897206
11315,48,565.974996
21461,75,566.100692
-21698,1118,569.762377
-31702492,7598,588.775275
11149,47,588.855095
41899,147,589.083565
60939,136,589.306063
50061,163,589.565331
24705,85,589.70852
33929,107,589.888233
42330,164,590.144679
11154,47,590.236406
20265,88,590.381021
32165,168,590.648901
90575,237,591.018447
11149,47,591.100742
58056,266,591.520405
50067,144,591.764431
44649,163,593.90354
42190,120,594.096031
20094,87,594.23665
38695,116,594.41873
20099,87,594.565423
31079,146,594.801299
11149,47,594.882084
11315,48,594.966428
24783,79,595.104187
11144,47,595.187529
20265,88,595.3349
11315,48,595.415688
11315,48,595.500461
26115,84,595.638067
24910,85,595.791294
20104,87,595.942368
34307,353,596.488526
11149,47,596.576325
36871,126,596.784303
37731,124,596.990414
11154,47,597.076217
20265,88,599.123089
11315,48,599.205405
32394,125,599.403908
38423,125,599.594023
20265,88,599.734643
59771,198,600.04745
11149,47,600.130997
11315,48,600.214801
11315,48,600.298579
61656,587,601.191525
47272,164,601.456414
60606,196,601.767598
37490,107,601.94959
11144,47,602.027331
20265,88,602.182773
-576755,1551,606.388935
52263,161,606.660287
