#{"t_start": 1685736041.1088688, "env_id": null}
r,l,t
21963,97,0.137156
27215,128,0.151119
76502,358,0.189018
80569,234,0.213952
66885,363,0.257835
97596,209,0.279804
20099,87,0.289748
26975,78,0.298753
51049,163,0.317676
27049,127,0.331665
20265,88,0.342637
58906,234,0.366543
54840,268,0.395466
34849,287,0.424389
27215,128,0.438351
91127,380,0.477111
20095,112,0.491046
61349,204,0.511526
11315,48,0.51751
35115,208,0.54042
20265,88,0.550424
104229,276,0.57832
53879,187,0.597298
77415,239,0.621811
43717,113,0.635746
34949,207,0.656718
127306,339,0.690599
20099,87,0.699603
77798,184,0.721026
50360,140,0.735984
31994,167,0.752969
20265,88,0.761945
27215,128,0.776875
11315,48,0.782485
35115,208,0.803457
11315,48,0.809413
36065,248,0.835344
29998,628,0.898679
76224,277,0.927213
147009,369,0.96511
27049,127,0.980071
20265,88,0.989046
38199,165,1.006999
57006,204,1.027532
38358,115,1.041429
20099,87,1.050406
140270,950,1.145748
-85651,687,2.052886
175154,427,2.097794
168693,356,2.1357
71110,232,2.159664
107212,353,2.195185
31999,167,2.214135
36336,193,2.234081
20273,112,2.246022
39674,124,2.259014
20265,88,2.269959
36215,194,2.289904
31864,112,2.301899
57855,282,2.330822
103730,311,2.363656
115533,267,2.391609
43399,112,2.403577
34949,207,2.424493
22325,76,2.434469
27564,115,2.446437
65353,144,2.462194
34793,112,2.47419
41577,147,2.490119
52037,187,2.510067
41893,118,2.522064
11149,47,2.528058
66770,674,2.597489
79729,185,2.616497
138082,427,2.659355
47393,164,2.676339
26885,443,2.722215
129811,349,2.75809
11149,47,2.764103
20265,88,2.773383
20265,88,2.784325
25520,85,2.793302
25233,112,2.805272
94333,280,2.833472
100497,253,2.860689
20114,87,2.870274
32165,168,2.888226
32165,168,2.905153
55024,193,2.926097
20099,87,2.940542
25168,85,2.953535
50123,205,2.975448
11154,47,2.98243
35115,208,3.003756
19003,602,3.064592
31965,328,3.106704
20265,88,3.11668
53745,390,3.157285
20099,87,3.166261
58147,158,3.183218
-338626,1506,3.335373
38470,124,3.34944
11315,48,3.354398
30615,168,3.372411
44157,156,3.390361
11149,47,3.395347
11315,48,3.401304
11315,48,3.406291
10815,448,3.452806
33619,116,3.464801
11149,47,3.471041
105117,514,3.521911
11149,47,3.528889
11315,48,3.533875
57798,206,3.554819
87182,176,3.574158
67106,396,3.615086
27139,116,3.628017
104149,302,3.658962
27044,127,3.671928
-127608,903,3.763163
34717,192,3.783109
27049,127,3.797072
20265,88,3.806077
37705,108,3.819533
11149,47,3.824521
70631,194,3.844502
11149,47,3.850479
49855,185,3.871398
11149,47,3.876384
24934,393,3.916279
59846,213,3.939245
11149,47,3.9452
175989,501,3.996096
31999,167,4.014048
11315,48,4.019035
34695,233,4.044966
34949,207,4.065872
35115,208,4.087404
25714,86,4.097377
27049,127,4.111312
174428,492,4.172284
58343,187,4.191235
41267,203,4.212576
20099,87,4.22352
32165,168,4.240427
27215,128,4.254388
79864,307,4.285487
59239,204,4.3074
46592,163,4.324011
42574,109,4.335481
11149,47,4.341465
27215,128,4.355399
80390,270,4.383386
11315,48,4.389368
11315,48,4.394329
35015,288,4.425243
11315,48,4.430231
11315,48,4.435615
11315,48,4.441794
170234,608,4.503629
27049,127,4.516596
86140,256,4.54349
20094,87,4.553523
69504,361,4.591393
20104,87,4.600403
51429,207,4.62234
26711,75,4.630317
11149,47,4.6373
24625,109,4.648273
20094,87,4.657278
11315,48,4.663235
20265,88,4.674204
11315,48,4.679191
11315,48,4.685123
36065,248,4.710027
72573,394,4.759893
41374,245,4.784827
32004,167,4.802344
20265,88,4.812319
11315,48,4.818302
21933,73,4.82628
80130,478,4.875124
20265,88,4.884101
71377,478,4.934529
11149,47,4.94054
11315,48,4.945527
69555,228,4.96947
71696,313,5.00188
27049,127,5.015845
20265,88,5.025791
38895,195,5.045765
112691,271,5.075658
20265,88,5.085658
28625,498,5.135004
104611,226,5.15794
11315,48,5.164922
35015,288,5.193844
37974,125,5.207807
52611,161,5.233915
11144,47,5.240867
11315,48,5.245853
66785,241,5.273807
32939,108,5.285747
31994,167,5.303965
37365,154,5.319924
27064,127,5.333361
45531,113,5.345331
27049,127,5.359293
122103,218,5.382232
27229,128,5.395702
31198,265,5.422659
33021,124,5.43759
31799,327,5.47043
59641,205,5.491375
-85485,688,5.561271
60445,160,5.579195
11149,47,5.584938
47680,165,5.601893
11154,47,5.607877
74775,285,5.636802
96180,213,5.659335
20099,87,5.669277
27215,128,5.68227
48910,180,5.703186
31999,167,5.720141
35115,208,5.742107
20265,88,5.751889
41287,315,5.784827
36994,164,5.801783
33050,403,5.843182
182312,442,5.888031
34944,207,5.910395
36065,248,5.935328
42127,148,5.951287
43468,165,5.968268
37102,126,5.982887
27215,128,5.995852
27215,128,6.009815
26037,87,6.019332
37784,107,6.032345
69994,181,6.051176
51129,165,6.067669
27215,128,6.081629
63880,242,6.107559
11149,47,6.11355
11315,48,6.118566
11315,48,6.124546
11315,48,6.130502
35115,208,6.152477
32165,168,6.169426
85493,211,6.192336
31799,327,6.227245
32165,168,6.252711
27215,128,6.267643
104124,338,7.196137
11315,48,7.257972
11315,48,7.312423
11315,48,7.367339
-95065,885,8.329786
11315,48,8.38766
11315,48,8.449495
11315,48,8.508337
32165,168,8.700396
46296,111,8.830605
11149,47,8.890476
32165,168,9.089513
11315,48,9.145394
11315,48,9.203655
11315,48,9.265524
55312,486,9.805421
82627,232,10.07829
11149,47,10.137536
11315,48,10.195354
37401,125,10.342553
27054,127,10.49699
37218,110,10.637186
61639,271,10.942593
42934,474,11.481294
11149,47,11.537148
11315,48,11.599576
35115,208,11.866985
11315,48,11.930379
11315,48,11.998667
27215,128,12.162699
32645,193,12.400661
20099,87,12.50937
11315,48,12.571768
20265,88,12.689541
21461,75,12.786256
11149,47,12.852614
24615,74,12.945396
11144,47,13.004239
11315,48,13.069629
20265,88,13.17436
39236,365,13.592551
11315,48,13.654423
11315,48,13.713294
11315,48,13.76715
24286,78,13.861377
25949,83,13.972922
27068,78,14.070228
39635,113,14.214012
16644,73,14.302803
11144,47,14.358689
32923,125,14.51112
11149,47,14.569962
11315,48,14.623855
44104,148,14.798981
11144,47,14.858825
11315,48,14.91926
48080,163,15.109299
11154,47,15.166712
11315,48,15.226552
38667,126,15.367209
11315,48,15.428617
20265,88,15.534358
53924,341,15.916487
11144,47,15.971341
11315,48,16.032178
11315,48,16.091555
11315,48,16.15542
11315,48,16.215808
67118,405,16.671579
11154,47,16.731432
11315,48,16.794931
57095,235,17.071774
11164,47,17.134611
27675,76,17.242323
-34089,592,17.913753
24671,84,18.02346
11154,47,18.078344
16715,74,18.169233
11144,47,18.23462
10065,48,18.296427
21413,75,18.400246
60355,148,18.577658
11149,47,18.636498
32165,168,18.844206
81952,177,19.068234
11149,47,19.123605
11315,48,19.187434
27234,79,19.291719
11144,47,19.35455
11315,48,19.418414
11315,48,19.480251
11315,48,19.540095
11315,48,19.601926
11315,48,19.665323
11315,48,19.747135
11315,48,19.80997
90113,152,19.997041
25817,83,20.102752
11149,47,20.15836
11315,48,20.228678
25939,84,20.341372
11149,47,20.409228
11315,48,20.467762
13915,74,20.565498
51048,175,20.788994
16614,73,20.880291
11144,47,20.939161
27525,76,21.034906
11144,47,21.096683
11315,48,21.153671
11315,48,21.214511
74119,252,21.502367
27140,76,21.599136
11144,47,21.658979
11315,48,21.714824
18627,74,21.807579
11149,47,21.864453
11315,48,21.924295
23845,73,22.009069
11149,47,22.076435
11315,48,22.13331
11315,48,22.193147
11315,48,22.251022
11315,48,22.311371
24365,114,22.45137
9694,47,22.510219
11315,48,22.567508
11315,48,22.629399
11315,48,22.693229
11315,48,22.756063
24960,85,22.866612
77254,323,23.254245
11149,47,23.317075
11315,48,23.384234
11315,48,23.450054
11315,48,23.510893
11315,48,23.571729
11315,48,23.632541
27164,77,23.722329
11144,47,23.785161
11315,48,23.843508
11315,48,23.905359
11315,48,23.968222
11315,48,24.026067
11315,48,24.088961
11315,48,24.151394
11315,48,24.210239
11315,48,24.27108
38835,120,24.420297
5849,47,24.485667
11315,48,24.54606
11315,48,24.608402
11315,48,24.669245
11315,48,24.73108
11315,48,24.792428
11315,48,24.852299
11315,48,24.914166
11315,48,24.975006
11315,48,25.041824
11315,48,25.102231
13594,73,25.192307
47613,107,25.331223
11144,47,25.391063
9815,48,25.453894
11315,48,25.515729
11315,48,25.585542
11315,48,25.641657
11315,48,25.709478
11315,48,25.768334
11315,48,25.826738
11315,48,25.896161
36091,146,26.070297
11149,47,26.132129
25649,85,26.242374
-95221,1050,27.430029
47564,146,27.609581
11149,47,27.679376
11315,48,27.736257
11315,48,27.801574
11315,48,27.868429
8565,48,27.93126
9865,48,27.997087
20265,88,28.107824
25851,84,28.218556
11149,47,28.281422
11315,48,28.344251
25178,113,28.493918
27049,127,28.656179
11315,48,28.722004
11315,48,28.784974
11315,48,28.849788
99488,315,29.221977
25240,85,29.332172
18434,72,29.424487
11149,47,29.483329
40363,148,29.675413
11149,47,29.734255
11315,48,29.799459
11315,48,29.865346
11315,48,29.933914
42585,106,30.072553
34949,207,30.327519
11315,48,30.388388
11315,48,30.452217
13915,128,30.617401
16587,73,30.723119
20099,87,30.832865
25993,606,31.544647
11154,47,31.623443
11315,48,31.691297
11315,48,31.760108
20265,88,31.878882
11315,48,31.944282
-3054959,2602,35.097331
11315,48,35.166209
11315,48,35.234028
28085,78,35.342274
11144,47,35.405451
11315,48,35.467259
11315,48,35.537602
11315,48,35.601456
9865,48,35.66828
11315,48,35.734136
11315,48,35.799962
11315,48,35.860833
11315,48,35.927482
11315,48,35.995301
11315,48,36.057136
11315,48,36.121211
11315,48,36.188623
84429,231,36.482414
31999,167,36.700427
26027,84,36.821104
-298881,1275,38.337923
9829,48,38.407303
11315,48,38.473132
11315,48,38.536961
118835,313,38.921973
11164,47,38.984802
20265,88,39.105479
11315,48,39.167345
21982,73,39.265645
27049,127,39.438215
11315,48,39.505036
11315,48,39.569864
20265,88,39.690606
11315,48,39.753999
11315,48,39.818951
11315,48,39.883812
11315,48,39.948177
32165,168,40.16947
31235,94,40.295135
56971,160,40.505174
11149,47,40.567571
11315,48,40.636419
11315,48,40.697253
11315,48,40.764077
72085,445,41.298505
26663,75,41.40229
11149,47,41.470109
11315,48,41.537899
11315,48,41.607655
11315,48,41.672532
18579,74,41.773261
11149,47,41.832611
41939,101,41.96629
11144,47,42.031115
27065,74,42.125922
11149,47,42.19228
11315,48,42.261096
75870,439,42.790899
8299,47,42.855763
11315,48,42.920623
11315,48,42.986447
11315,48,43.049843
67886,235,43.346344
31814,327,43.754508
21786,73,43.855335
32649,113,44.01099
11164,47,44.072154
11315,48,44.138009
26663,75,44.245229
11149,47,44.311054
11315,48,44.390868
16715,74,44.485181
11144,47,44.554996
10015,48,44.618282
63021,183,44.855331
11144,47,44.931097
9815,48,44.99895
9765,48,45.070154
11315,48,45.145493
67433,326,45.597336
11154,47,45.667213
11315,48,45.736032
24912,86,45.861146
20104,87,45.998137
115490,349,46.45414
11164,47,46.521929
61335,152,46.720812
11149,47,46.784641
11315,48,46.85246
11315,48,46.918316
20265,88,47.036163
49635,165,47.248687
11149,47,47.310521
11315,48,47.380367
74046,321,47.780896
11144,47,47.844205
20265,88,47.969481
11315,48,48.033311
11315,48,48.097126
11315,48,48.16953
11315,48,48.243336
11315,48,48.310186
11315,48,48.373827
11315,48,48.439214
11315,48,48.505604
39497,124,48.670168
11149,47,48.73796
64489,180,48.974366
11149,47,49.037227
63557,196,49.294174
11149,47,49.354045
11315,48,49.422511
19187,73,49.523802
11149,47,49.589168
11315,48,49.650568
11315,48,49.717952
10015,48,49.786769
19334,73,49.883545
44249,193,50.135468
11144,47,50.200295
11315,48,50.268653
11315,48,50.335495
11315,48,50.402355
20265,88,50.52702
36065,248,50.843247
11315,48,50.90567
74685,229,51.208491
8494,47,51.267336
11315,48,51.3307
11315,48,51.401734
11315,48,51.466561
11315,48,51.530422
11315,48,51.598242
11315,48,51.664631
56940,283,52.042253
38724,124,52.225471
39925,125,52.40508
11315,48,52.474893
27311,77,52.591584
11144,47,52.658572
8015,1056,53.98656
11144,47,54.055407
11315,48,54.117789
11315,48,54.185607
11315,48,54.25742
11315,48,54.323804
11315,48,54.401626
11315,48,54.469444
11315,48,54.540255
66895,362,55.006768
11144,47,55.076579
11315,48,55.146615
92110,253,55.479421
39872,155,55.706954
47310,165,55.932417
11154,47,56.003228
31576,137,56.191301
40245,118,56.34645
11144,47,56.416296
25807,84,56.53398
11149,47,56.6043
11315,48,56.67315
46802,205,56.9415
27196,80,57.059749
11144,47,57.128596
11315,48,57.198411
11315,48,57.26723
11315,48,57.340202
-2479836,2426,60.516831
11144,47,60.588639
36500,147,60.792128
11144,47,60.858514
27886,125,61.040856
11149,47,61.1042
42700,120,61.278299
11329,48,61.35166
11315,48,61.420483
21415,114,61.580654
8394,47,61.652523
11315,48,61.719344
11315,48,61.792152
11315,48,61.8615
11315,48,61.931528
11315,48,62.000345
61042,215,62.309631
25521,84,62.436315
11149,47,62.506128
11315,48,62.574509
62707,169,62.806484
37366,152,63.007504
9899,47,63.086326
33045,124,63.259889
11149,47,63.337173
11315,48,63.407014
20265,88,63.530249
11315,48,63.600491
11315,48,63.671368
44522,142,63.865442
11144,47,63.933293
47853,245,64.263055
11315,48,64.336024
11315,48,64.405434
11315,48,64.477803
33408,590,65.260115
11144,47,65.330489
49129,148,65.538964
11149,47,65.600363
54073,151,65.809409
11149,47,65.885241
11315,48,65.962573
11315,48,66.0374
53666,245,66.372584
11315,48,66.446949
11315,48,66.524742
11315,48,66.594662
22226,86,66.726234
11154,47,66.794615
22745,114,66.955192
29490,106,67.107354
11144,47,67.177173
11315,48,67.246986
11315,48,67.319301
11315,48,67.388115
11315,48,67.462476
11315,48,67.529303
11315,48,67.599669
11315,48,67.669487
25522,107,67.82666
42843,118,67.991597
11144,47,68.060445
25274,87,68.185688
11154,47,68.255497
9865,48,68.325342
64660,243,68.648971
9915,48,68.723363
9865,48,68.792179
11315,48,68.86056
66558,239,69.184326
54103,156,69.400349
21646,76,69.507629
9644,47,69.580437
11315,48,69.653278
27215,128,69.833363
11315,48,69.901209
32165,168,70.132227
20265,88,70.26425
46659,98,70.406417
11144,47,70.475261
11315,48,70.547066
20265,88,70.675323
20265,88,70.80854
34444,97,70.9462
11144,47,71.022964
27920,79,71.138279
11144,47,71.214075
11315,48,71.280898
11315,48,71.352284
9915,48,71.425404
11315,48,71.501234
11315,48,71.571195
11315,48,71.650572
11315,48,71.723379
9915,48,71.795192
11315,48,71.869023
70716,399,72.42137
66095,363,72.937653
20265,88,73.069359
11315,48,73.154238
11315,48,73.232031
11315,48,73.312352
11315,48,73.38968
25939,84,73.516372
11149,47,73.59323
11315,48,73.670555
11315,48,73.747385
11315,48,73.819219
11315,48,73.888843
11315,48,73.970136
11315,48,74.040895
8565,48,74.111186
11315,48,74.180574
11315,48,74.251943
11315,48,74.320268
11315,48,74.38959
11315,48,74.459404
39053,125,74.636987
11315,48,74.705378
11315,48,74.775154
11315,48,74.849398
11315,48,74.921451
11315,48,74.998218
11315,48,75.068063
11315,48,75.13891
11315,48,75.21069
16765,74,75.319458
11144,47,75.383262
8565,48,75.458096
11315,48,75.527911
11315,48,75.599226
11315,48,75.671038
119431,405,76.207304
11149,47,76.279111
62066,238,76.605345
11149,47,76.680616
16815,74,76.786333
21566,72,76.891117
11149,47,76.96093
51515,165,77.188352
11315,48,77.26116
11315,48,77.327461
11315,48,77.401981
54990,205,77.682311
11315,48,77.755949
11315,48,77.826324
11315,48,77.896701
32673,107,78.053761
139179,311,78.477252
33622,106,78.628658
11144,47,78.700466
58221,236,79.020179
11149,47,79.094547
11315,48,79.166387
36065,248,79.508065
11315,48,79.576056
11315,48,79.654377
25779,85,79.78007
37271,156,79.994666
38441,115,80.161448
8299,47,80.23781
11315,48,80.307627
8465,48,80.380027
39865,126,80.555395
39413,124,80.736913
11149,47,80.811248
11315,48,80.881066
20265,88,81.011307
11315,48,81.08817
11315,48,81.157987
11315,48,81.229794
11315,48,81.307585
37675,126,81.498078
11315,48,81.568486
9915,48,81.640296
11315,48,81.713132
37689,110,81.87925
41600,565,82.649401
25692,85,82.772641
11149,47,82.843017
11315,48,82.91724
11315,48,82.984625
11315,48,83.058461
61272,446,83.652532
41210,116,83.823234
11159,47,83.88809
11315,48,83.958417
11315,48,84.035208
11315,48,84.103591
46201,112,84.263198
11144,47,84.337566
39840,125,84.514125
-23039,513,85.210396
11149,47,85.281765
35106,120,85.457966
11149,47,85.539232
11315,48,85.615602
11315,48,85.689447
20265,88,85.818741
11315,48,85.889086
35115,208,86.180409
56779,1264,87.933407
43655,118,88.118587
38083,125,88.312629
11154,47,88.384473
11315,48,88.455286
11315,48,88.526094
11315,48,88.59647
11315,48,88.667497
11315,48,88.73734
11315,48,88.807713
11315,48,88.877559
11315,48,88.950336
11315,48,89.025148
33825,108,89.18635
11144,47,89.257155
11315,48,89.326968
11315,48,89.399309
11315,48,89.469122
32165,168,89.701096
16765,74,89.814358
11144,47,89.885199
11315,48,89.952023
11315,48,90.024825
11315,48,90.0962
11315,48,90.166576
20265,88,90.295234
11315,48,90.370067
11315,48,90.438856
11315,48,90.510691
11315,48,90.585491
11315,48,90.655335
11315,48,90.728354
25294,85,90.852124
11154,47,90.921574
11315,48,90.991418
47476,166,91.216411
78379,263,91.579987
11164,47,91.651344
46825,114,91.814471
11315,48,91.887195
32165,168,92.123127
11315,48,92.201457
36065,248,92.54217
11315,48,92.618029
11315,48,92.689405
11315,48,92.760213
21461,75,92.873507
11149,47,92.945312
11315,48,93.017156
9865,48,93.089499
11315,48,93.16228
21915,394,93.68645
11144,47,93.760254
11315,48,93.83362
42891,146,94.048079
11315,48,94.118815
11315,48,94.190753
27215,128,94.372333
11315,48,94.438187
11315,48,94.509001
90821,221,94.811459
11149,47,94.882333
11315,48,94.953144
57373,175,95.196151
47388,164,95.425455
11154,47,95.497797
24994,86,95.62403
11154,47,95.692945
11315,48,95.764753
11315,48,95.836128
11315,48,95.908141
11315,48,95.979949
48359,155,96.199957
74117,278,96.580103
-2039280,2460,99.813994
8314,47,99.893812
11315,48,99.973599
11315,48,100.048406
11315,48,100.121829
39780,126,100.309829
11315,48,100.383638
11315,48,100.470408
11315,48,100.543212
25126,85,100.670411
11154,47,100.743216
11315,48,100.816459
11315,48,100.890262
11315,48,100.965628
11315,48,101.038656
11315,48,101.12048
11315,48,101.198272
38287,118,101.372403
11149,47,101.445209
93748,169,101.696138
11144,47,101.768974
47425,235,102.109411
21262,74,102.223781
11149,47,102.294591
37482,125,102.485219
11154,47,102.55301
25692,85,102.674308
11149,47,102.746114
11315,48,102.817489
11315,48,102.88833
13965,74,102.995044
11144,47,103.065398
11315,48,103.136239
11315,48,103.21104
41085,119,103.374257
59168,152,103.587279
29519,113,103.741465
11159,47,103.811307
11315,48,103.882484
11315,48,103.953295
66342,190,104.210824
11149,47,104.284626
11315,48,104.354472
11315,48,104.425882
11315,48,104.49868
11315,48,104.567627
11315,48,104.639439
11315,48,104.710222
11315,48,104.785051
9765,48,104.853897
11315,48,104.925301
11315,48,104.998106
11315,48,105.070481
148310,394,105.594704
45708,111,105.754421
11144,47,105.82726
68628,146,106.03633
11149,47,106.102184
11315,48,106.173992
11315,48,106.24646
11315,48,106.3173
52195,401,106.856318
63586,149,107.064326
11329,48,107.140157
11315,48,107.213525
11315,48,107.293203
11315,48,107.367601
11315,48,107.438409
11315,48,107.508223
11315,48,107.581235
20265,88,107.711452
11315,48,107.783289
11315,48,107.853134
11315,48,107.929929
24965,74,108.03618
11144,47,108.10742
11315,48,108.179294
11315,48,108.251133
11315,48,108.322506
11315,48,108.394345
11315,48,108.466185
32513,120,108.640811
11144,47,108.715403
38155,165,108.937568
11149,47,109.011926
115477,311,109.431469
21206,73,109.53918
11149,47,109.60853
11315,48,109.685359
11315,48,109.758164
20265,88,109.886378
11315,48,109.958186
11315,48,110.028997
45303,115,110.193511
32014,167,110.447306
11315,48,110.516122
19334,73,110.631868
11149,47,110.702219
11315,48,110.784029
8565,48,110.857389
16645,75,110.973647
31994,167,111.223011
25158,86,111.354659
39704,125,111.557207
11315,48,111.637618
11315,48,111.728377
20265,88,111.872496
59331,146,112.098319
74255,359,112.603293
11144,47,112.668123
48571,155,112.880699
11315,48,112.945526
11315,48,113.012909
11315,48,113.08229
38802,125,113.249407
11315,48,113.315266
11315,48,113.383085
24965,74,113.490309
11144,47,113.5527
11315,48,113.620564
11315,48,113.68738
105275,268,114.05947
19846,76,114.1742
11144,47,114.24598
11315,48,114.318811
26915,368,114.820534
35115,208,115.128922
11315,48,115.197893
11315,48,115.269702
11315,48,115.344508
11315,48,115.425299
11315,48,115.496101
26839,77,115.620281
11149,47,115.695554
11315,48,115.776367
11315,48,115.850331
11315,48,115.921173
11315,48,115.991984
11315,48,116.061769
11315,48,116.129141
11315,48,116.214906
-13285,528,116.949405
11315,48,117.019219
11315,48,117.091603
11315,48,117.161447
11315,48,117.236752
11315,48,117.308609
11315,48,117.385407
11315,48,117.457185
11315,48,117.529581
11315,48,117.601397
11315,48,117.669247
38436,125,117.855759
11149,47,117.93059
11315,48,117.997411
26406,405,118.549101
26801,73,118.656504
11149,47,118.729336
63004,245,119.105293
27073,78,119.227559
-42252,477,119.922775
20099,87,120.046446
11315,48,120.118324
48166,165,120.349216
-86082125,12111,136.777523
81020,349,137.255444
11144,47,137.328765
32165,168,137.566755
69504,193,137.844586
11164,47,137.915421
11315,48,137.98723
11315,48,138.0606
11315,48,138.131473
11315,48,138.212258
73029,449,138.810551
36862,125,138.993128
-28517,785,140.03493
28710,94,140.172628
11144,47,140.245781
11315,48,140.319009
11315,48,140.390227
3352,559,141.13083
79584,278,141.514987
110374,504,142.185507
36926,124,142.365774
11154,47,142.439612
-43281,793,143.54517
11315,48,143.620536
11315,48,143.690354
11315,48,143.762158
11315,48,143.844502
11315,48,143.921799
11315,48,143.999614
39189,125,144.192136
11149,47,144.265938
11315,48,144.340773
-141367,926,145.563671
11154,47,145.628499
105155,434,146.201559
11315,48,146.2739
11315,48,146.343195
11315,48,146.415596
37437,108,146.570745
11149,47,146.64528
11315,48,146.719085
11315,48,146.788898
11315,48,146.859737
11315,48,146.929581
11315,48,147.001389
11315,48,147.072201
11315,48,147.139961
-108535,728,148.11711
30786,193,148.382431
11149,47,148.453242
-80305129,11686,164.001659
31804,327,164.455364
52360,199,164.738039
31994,167,164.975059
11315,48,165.039886
11315,48,165.116706
11315,48,165.188547
11315,48,165.263352
11315,48,165.336184
44155,602,166.132813
59536,152,166.348365
11315,48,166.427158
11315,48,166.496536
11315,48,166.568384
11315,48,166.640224
11315,48,166.712539
11315,48,166.784317
24329,96,166.925228
11149,47,166.998033
11315,48,167.069948
13594,73,167.179841
11149,47,167.251647
11315,48,167.323602
33258,109,167.483434
126936,220,167.789602
27044,127,167.969465
11315,48,168.035289
11315,48,168.107087
11315,48,168.179411
-23230131,6069,176.264372
11149,47,176.341268
32165,168,176.584474
11315,48,176.660431
39887,113,176.82698
81461,384,177.338365
11149,47,177.412262
11315,48,177.485035
11315,48,177.555418
58794,139,177.751963
11329,48,177.826319
-4063135,2808,181.494958
8665,48,181.570755
11315,48,181.648577
11315,48,181.721383
25130,108,181.883645
62008,138,182.077687
53761,147,182.294287
37029,125,182.469779
52013,485,183.117331
11315,48,183.191671
11315,48,183.262485
244778,448,183.883993
35899,247,184.241103
11315,48,184.314903
36065,248,184.679724
11315,48,184.753071
100984,563,185.530761
21656,76,185.646331
-45556,607,186.441704
24286,78,186.560418
11149,47,186.631295
46918,109,186.786627
11144,47,186.858435
11315,48,186.930757
-1121635,1608,189.028673
89730,238,189.358391
27049,127,189.5422
11315,48,189.623158
37077,125,189.803748
11154,47,189.868606
143269,269,190.238248
11149,47,190.310296
11315,48,190.383102
11315,48,190.45348
11315,48,190.529277
11315,48,190.598124
11315,48,190.670369
11315,48,190.744172
11315,48,190.812553
35015,288,191.203293
11315,48,191.27709
11315,48,191.349464
41268,111,191.506244
20094,87,191.634582
11315,48,191.70539
24811,77,191.819156
9694,47,191.889976
11315,48,191.969414
11315,48,192.041223
-146864,805,193.088754
20099,87,193.216476
11315,48,193.292271
20265,88,193.41951
11315,48,193.490321
11315,48,193.564068
11315,48,193.63355
11315,48,193.701395
11315,48,193.776702
13594,73,193.882942
82405,547,194.599689
30259,113,194.76229
11164,47,194.841615
11315,48,194.910463
55270,154,195.12355
11164,47,195.189401
67962,405,195.724195
96615,206,196.007497
11164,47,196.080308
62108,133,196.27391
34797,152,196.488399
111889,319,196.912458
35894,247,197.281593
11315,48,197.34639
-52347538,9649,210.250317
11144,47,210.333127
11315,48,210.416448
11315,48,210.496229
27215,128,210.701432
35015,288,211.094754
75267,306,211.538084
36854,485,212.241194
11315,48,212.314029
-624272,1438,214.205396
11149,47,214.270693
11315,48,214.35048
20265,88,214.505097
36649,148,214.730069
38094,153,214.957064
-406,487,215.605062
79765,365,216.095124
11315,48,216.1665
11315,48,216.241301
11315,48,216.308153
11315,48,216.379001
207088,496,217.032284
27215,128,217.214861
11315,48,217.285672
-191041,1149,218.783331
11164,47,218.856773
11315,48,218.932014
31668,107,219.082788
11149,47,219.154599
32165,168,219.39359
-2418607,2352,222.497089
11149,47,222.572886
11315,48,222.650719
-135794,914,223.856277
34944,207,224.150524
11315,48,224.243833
11315,48,224.315642
58161,206,224.602936
11315,48,224.671319
11315,48,224.748109
83608,351,225.225777
11149,47,225.300115
20265,88,225.432609
63229,524,226.120693
75259,199,226.398518
11164,47,226.47135
-8597525,3966,231.778241
58325,174,232.029197
72536,199,232.311588
48888,165,232.54905
35899,247,232.893286
-615337,1275,234.618111
27049,127,234.796634
6141,680,235.705835
11144,47,235.774678
10065,48,235.8415
63097,444,236.43149
24837,85,236.554162
-13446,527,237.262224
87375,419,237.837253
11144,47,237.905071
38578,95,238.040708
226307,1145,239.60219
