#{"t_start": 1685743743.5410013, "env_id": null}
r,l,t
40165,135,0.130275
25483,84,0.141244
20099,87,0.152216
18627,74,0.161191
11149,47,0.168201
77328,235,0.195101
45160,100,0.207068
196453,646,0.276885
20099,87,0.288854
35115,208,0.311354
29061,115,0.324319
20099,87,0.334166
62538,151,0.353085
31799,327,0.390016
104387,272,0.420352
139037,431,0.468199
11144,47,0.476178
20265,88,0.485819
52400,295,0.519214
10644,447,0.567113
153934,582,0.631912
258926,692,0.706711
17784,112,0.719676
38972,112,0.732642
25607,465,0.783675
37035,164,0.802625
79320,181,0.823599
20099,87,0.833095
-64753,766,0.917839
24620,443,0.965713
48618,149,0.982698
11144,47,0.98825
42395,166,1.009672
35115,208,1.032638
34627,124,1.046601
39499,123,1.060566
-364217,1232,1.193181
67790,214,1.217092
39018,124,1.2311
11149,47,2.084997
20265,88,2.095939
32165,168,2.114889
21565,114,2.128654
-109792,743,2.20844
48340,145,2.226394
103677,265,2.255314
41887,147,2.27224
29810,112,2.285232
36992,124,2.300519
20104,87,2.310465
27215,128,2.325459
35015,288,2.356369
11315,48,2.36432
50486,138,2.379311
76122,361,2.419175
65083,229,2.444527
34849,287,2.477442
37646,125,2.491406
26754,367,2.530298
44713,277,2.561215
20094,87,2.57515
102070,333,2.614074
55660,205,2.637015
35015,288,2.667933
11315,48,2.675881
35015,288,2.707205
20265,88,2.718142
153922,331,2.755354
20094,87,2.766324
29037,113,2.77929
55080,198,2.80123
11149,47,2.807216
50069,166,2.827162
27215,128,2.841662
32165,168,2.860611
138531,323,2.897512
33541,115,2.911475
11149,47,2.91746
20265,88,2.92843
25252,85,2.938403
19704,407,2.982314
36065,248,3.009214
11315,48,3.015198
35115,208,3.038137
32165,168,3.059109
12515,114,3.072074
55711,406,3.115958
11315,48,3.12291
77714,266,3.152859
84793,190,3.178789
28631,193,3.200702
78565,233,3.235814
-28501,567,3.298238
20265,88,3.309712
45886,130,3.323676
53784,551,3.384049
99795,211,3.408538
72040,324,3.444151
31965,328,3.481026
26969,79,3.49003
32669,124,3.505988
59835,149,3.521943
31999,167,3.540865
20265,88,3.550838
20659,645,3.62168
11315,48,3.627789
27215,128,3.642787
11315,48,3.6488
11315,48,3.655752
20265,88,3.666697
39240,810,3.754462
35015,288,3.786376
20265,88,3.797349
45678,391,3.840233
11149,47,3.84619
11315,48,3.852203
25158,86,3.863143
77819,324,3.898075
25776,153,3.915004
46211,244,3.941992
20104,87,3.953933
75367,233,3.978839
21767,72,3.987845
21767,72,3.996849
27049,127,4.011811
139951,253,4.039741
109309,214,4.062706
15438,518,4.119101
11329,48,4.127096
35015,288,4.158014
38151,164,4.176963
62675,231,4.201903
56974,201,4.225805
211385,570,4.287665
11144,47,4.293652
35015,288,4.32546
11315,48,4.332414
24912,86,4.341957
62224,281,4.383818
-11360,232,4.409364
165123,336,4.448262
36911,124,4.46222
36171,116,4.476182
11164,47,4.482138
21982,73,4.491114
11149,47,4.497573
60577,197,4.519543
20099,87,4.530486
56075,414,4.575366
31799,327,4.611331
11315,48,4.617314
26915,368,4.657743
95828,307,4.692187
16694,87,4.706149
132241,576,4.775529
49219,158,4.79348
11149,47,4.800462
88871,268,4.830412
94763,469,4.882268
52688,204,4.905182
-37101,603,4.971594
11149,47,4.977571
61610,246,5.005438
11315,48,5.011423
25714,86,5.022365
19070,72,5.031594
11149,47,5.037578
11315,48,5.043562
11315,48,5.050543
-28335,568,5.111408
35115,208,5.134382
123739,589,5.199335
11149,47,5.206286
63009,516,5.262738
27049,127,5.277844
42311,317,5.312751
34944,207,5.336715
38384,126,5.351674
37857,164,5.369599
11149,47,5.375582
20265,88,5.386554
66043,238,5.41207
11149,47,5.418203
58710,242,5.445744
87553,277,5.477143
69889,423,5.532954
55007,269,5.562874
11149,47,5.56886
65365,192,5.590771
11149,47,5.596755
25983,84,5.606728
39193,118,5.619694
27049,127,5.635651
31965,328,5.671391
20265,88,5.682364
125190,478,5.734223
19070,72,5.744548
11149,47,5.750531
27215,128,5.764494
80026,375,5.805385
78516,253,5.835304
20099,87,5.845279
59241,205,5.868217
31999,167,5.887609
39559,105,5.900826
29944,153,5.917812
11144,47,5.923765
36065,248,5.951689
115676,352,5.991614
114248,339,6.028565
75202,220,6.05337
41807,265,6.082293
48996,346,6.121937
27044,127,6.1359
24994,86,6.146873
33016,123,6.160864
32967,106,6.1738
24712,84,6.183775
105474,217,6.208732
96627,241,6.236427
42451,119,6.251388
24871,84,6.26136
81492,428,6.307238
11149,47,6.313222
84821,319,6.349823
11149,47,6.355834
20265,88,6.365807
57151,176,6.384728
27541,112,6.398691
46972,162,6.416643
112749,255,6.444594
16849,87,6.45554
39665,124,6.470501
52015,205,6.493467
27215,128,6.508426
11315,48,6.514383
119239,307,6.549162
80680,231,6.576118
34949,207,6.59906
20265,88,6.609833
36065,248,6.637758
11315,48,6.643742
63928,201,7.594558
11164,47,7.648226
16815,74,7.746962
11144,47,7.796828
11315,48,7.857174
11315,48,7.917042
11315,48,7.980872
11315,48,8.046699
11315,48,8.107532
11315,48,8.168373
11315,48,8.233206
11315,48,8.294657
11315,48,8.357026
7265,48,8.418863
11315,48,8.484237
146558,417,8.955387
82375,228,9.21948
20099,87,9.323207
20265,88,9.436473
27215,128,9.590061
11315,48,9.64292
11315,48,9.705752
11315,48,9.768584
71631,134,9.933145
44939,164,10.121696
104602,470,10.637893
37373,147,10.814458
11144,47,10.878287
11315,48,10.94112
20265,88,11.048831
11315,48,11.110667
11315,48,11.171503
11315,48,11.232342
-2950825,2855,14.43714
20114,87,14.545849
37021,126,14.708418
67155,147,14.889467
61993,365,15.324305
25911,85,15.440085
20099,87,15.558723
35015,288,15.900809
24811,77,15.996581
11144,47,16.06041
26935,77,16.149173
399335,735,16.958551
20099,87,17.070248
11315,48,17.130124
11315,48,17.188966
11315,48,17.249339
11315,48,17.311689
27215,128,17.464848
35237,106,17.585572
11144,47,17.639987
11315,48,17.700363
25714,86,17.802447
24705,85,17.91562
11154,47,17.974007
11315,48,18.038863
11315,48,18.102499
10863,174,18.313412
148134,409,18.776679
11149,47,18.839507
27215,128,19.000644
11315,48,19.067463
11315,48,19.131292
11315,48,19.192132
36070,101,19.322211
48818,145,19.508082
-278163,1002,20.707842
11144,47,20.771671
42729,109,20.91641
43647,110,21.054587
11149,47,21.118416
27215,128,21.285631
39021,125,21.443301
26749,367,21.861794
11315,48,21.927615
25807,84,22.04031
25833,84,22.148026
34949,207,22.39337
25955,85,22.506701
11149,47,22.576053
66391,168,22.779505
9694,47,22.839347
11315,48,22.907165
38811,118,23.046853
18461,73,23.138608
11149,47,23.199447
87451,238,23.482907
9714,47,23.546742
11315,48,23.609572
11315,48,23.672408
35115,208,23.924828
35115,208,24.170556
53652,238,24.464397
67196,353,24.881846
29443,107,25.018046
73464,277,25.348604
11149,47,25.418469
22465,328,25.810048
11315,48,25.874847
11315,48,25.939702
11315,48,26.005526
26943,76,26.107254
11149,47,26.171084
57078,191,26.405459
11149,47,26.471253
31879,154,26.665762
37644,124,26.820351
11154,47,26.882183
271619,722,27.716973
48587,152,27.907814
11144,47,27.97663
11315,48,28.041129
25649,85,28.157738
11149,47,28.225361
32967,125,28.386108
11149,47,28.448424
23357,84,28.567173
66593,244,28.853772
29470,104,28.98798
31999,167,29.197034
41170,265,29.526033
25440,84,29.636599
21571,72,29.731771
24464,79,29.8345
11144,47,29.904282
11315,48,29.965272
11315,48,30.033685
11315,48,30.100523
77254,239,30.390507
37938,108,30.53065
11144,47,30.586942
11315,48,30.649773
32165,168,30.864269
38199,165,31.071192
24175,76,31.17292
24127,76,31.28163
20099,87,31.399316
11315,48,31.458191
25965,128,31.620324
11315,48,31.685179
27215,128,31.857257
11315,48,31.925081
11315,48,31.999878
11315,48,32.064703
11315,48,32.131524
11315,48,32.201339
37284,165,32.407814
39168,123,32.566808
11149,47,32.629638
11315,48,32.696465
11315,48,32.761291
25999,85,32.877516
11149,47,32.945355
11315,48,33.008786
36689,193,33.249805
11149,47,33.31061
11315,48,33.377461
11315,48,33.445278
75652,262,33.770599
11144,47,33.837955
11315,48,33.908737
27215,128,34.075319
-28180,756,34.959662
11315,48,35.018507
20265,88,35.142786
11315,48,35.212297
11315,48,35.282055
11315,48,35.347419
11315,48,35.415749
17024,446,35.946931
115111,451,36.484812
11149,47,36.554625
11315,48,36.621947
27215,128,36.783514
11315,48,36.852332
11315,48,36.914654
19334,73,37.014388
11149,47,37.078218
11315,48,37.144078
11315,48,37.211041
11315,48,37.281346
11315,48,37.346202
24953,86,37.457496
11154,47,37.524348
11315,48,37.590172
11315,48,37.656487
11315,48,37.723373
30065,113,37.876189
11149,47,37.941592
20265,88,38.054813
35115,208,38.311432
66821,194,38.546935
11329,48,38.621769
25895,84,38.731573
11149,47,38.798824
61788,198,39.048678
11164,47,39.112507
11315,48,39.181297
11315,48,39.252139
11315,48,39.316967
41089,120,39.469589
11149,47,39.537439
11315,48,39.60426
91637,392,40.076633
26492,74,40.181328
49717,164,40.393343
11149,47,40.455178
11315,48,40.521651
11315,48,40.595486
11315,48,40.663298
11315,48,40.730653
11315,48,40.799018
11315,48,40.864803
21982,73,40.971502
49769,152,41.161965
35223,107,41.304584
11144,47,41.364424
25983,84,41.478121
11149,47,41.544942
11315,48,41.612762
11315,48,41.685002
11315,48,41.751887
11315,48,41.819708
9865,48,41.888552
11315,48,41.957374
7265,48,42.030469
11315,48,42.096326
-5751642,3600,46.615849
11315,48,46.688655
11315,48,46.75847
11315,48,46.827284
11315,48,46.89664
11315,48,46.969936
74192,173,47.191373
-76183,843,48.231271
56340,939,49.403746
11164,47,49.471572
-804081,1541,51.408276
34944,207,51.699605
11315,48,51.771412
11315,48,51.851255
11315,48,51.919533
25851,84,52.037814
11149,47,52.108644
11315,48,52.179524
11315,48,52.253358
24365,74,52.360155
11144,47,52.427448
11315,48,52.506267
65250,186,52.751888
54659,192,53.006126
11149,47,53.075946
11315,48,53.147748
11315,48,53.222089
74449,444,53.778363
11149,47,53.847179
11315,48,53.917988
11315,48,53.987804
8465,48,54.05759
11315,48,54.132418
11315,48,54.204226
11315,48,54.276005
11315,48,54.345852
11315,48,54.414663
11315,48,54.48348
-975528,2051,57.100767
11164,47,57.181521
11315,48,57.259341
11315,48,57.333144
11315,48,57.409939
11315,48,57.480751
20265,88,57.613397
32165,168,57.875669
11315,48,57.947545
11315,48,58.018415
11315,48,58.093215
11315,48,58.167018
11315,48,58.246838
11315,48,58.320643
24871,86,58.439369
11154,47,58.515203
11315,48,58.586241
11315,48,58.659079
11315,48,58.72893
20265,88,58.8541
11315,48,58.919447
26175,85,59.043153
11149,47,59.123885
11315,48,59.194758
11315,48,59.265788
25042,85,59.390518
8604,47,59.46635
11315,48,59.54022
11315,48,59.611143
11315,48,59.68287
11315,48,59.756701
24912,86,59.886893
11154,47,59.955713
-28335,568,60.700933
11315,48,60.777709
11315,48,60.852539
11315,48,60.923355
21730,76,61.044026
11144,47,61.114836
11315,48,61.188639
11315,48,61.260419
11315,48,61.330232
11315,48,61.400357
11315,48,61.476184
16815,74,61.583987
11144,47,61.650819
21965,74,61.767567
11144,47,61.845331
11315,48,61.917645
11315,48,61.988455
11315,48,62.069707
11315,48,62.144423
11315,48,62.219229
11315,48,62.292034
11315,48,62.364868
16587,73,62.479533
11149,47,62.550403
40463,98,62.701998
26313,73,62.804724
20099,87,62.938366
11315,48,63.011171
25939,84,63.12883
11149,47,63.195678
73730,225,63.497467
11144,47,63.573268
149405,266,63.932244
11144,47,64.003055
21933,73,64.108383
48987,159,64.333519
11144,47,64.412314
11315,48,64.484207
32165,168,64.724293
31965,328,65.172668
11315,48,65.252426
31965,328,65.683335
11315,48,65.757678
24664,74,65.861431
25773,83,65.986126
11149,47,66.063918
11315,48,66.135726
11315,48,66.205539
11315,48,66.282335
11315,48,66.352382
11315,48,66.423272
11315,48,66.49907
11315,48,66.57144
11315,48,66.640257
11315,48,66.716573
27215,128,66.892167
24415,74,67.003375
11144,47,67.077279
11315,48,67.15115
11315,48,67.224945
35115,208,67.510182
11315,48,67.584982
35015,288,67.967972
11315,48,68.04234
67015,238,68.366609
11149,47,68.438446
11315,48,68.513252
11315,48,68.587492
20265,88,68.713729
11315,48,68.785353
11315,48,68.858694
11315,48,68.92907
25126,85,69.058724
25898,85,69.174516
31999,167,69.413876
43930,120,69.582989
11144,47,69.655796
11315,48,69.7286
11315,48,69.804398
11315,48,69.885186
11315,48,69.95942
55117,197,70.239897
11164,47,70.313234
11315,48,70.385071
24389,77,70.506313
11149,47,70.576144
11315,48,70.650023
11315,48,70.726386
31978,125,70.909545
28117,94,71.038623
11144,47,71.110426
11315,48,71.179872
27163,74,71.28276
11149,47,71.353566
11315,48,71.422826
24919,85,71.541545
47726,139,71.730042
11149,47,71.799858
11315,48,71.874253
11315,48,71.943069
43489,188,72.192283
11164,47,72.261216
11315,48,72.332541
11315,48,72.417366
11315,48,72.493664
11315,48,72.564068
11315,48,72.635876
11315,48,72.707685
11315,48,72.787503
11315,48,72.861312
38937,125,73.050337
42409,118,73.227009
17944,167,73.456395
35333,153,73.699247
19070,72,73.806497
11149,47,73.883319
11315,48,73.956121
11315,48,74.034914
11315,48,74.110711
25692,85,74.24236
11149,47,74.31921
11315,48,74.393445
11315,48,74.470436
11315,48,74.543269
11315,48,74.61554
11315,48,74.694343
11315,48,74.769746
11315,48,74.848054
11315,48,74.921955
11315,48,75.001827
11315,48,75.07482
22392,85,75.199923
27229,74,75.313648
11144,47,75.384461
11315,48,75.457239
20265,88,75.585479
52989,201,75.857456
24645,76,75.96862
11144,47,76.039431
11315,48,76.107279
11315,48,76.177094
11315,48,76.249901
11315,48,76.318686
31962,126,76.484308
11154,47,76.553118
25563,85,76.673796
11149,47,76.747632
35258,97,76.881864
11149,47,76.94968
11315,48,77.021528
11315,48,77.099317
11315,48,77.171806
11315,48,77.255562
11315,48,77.328054
24878,85,77.452627
11154,47,77.530495
11315,48,77.604295
11315,48,77.676345
11315,48,77.753812
25714,86,77.878569
11149,47,77.954415
11315,48,78.031774
11315,48,78.105303
11315,48,78.177119
11315,48,78.256287
20265,88,78.382989
25999,85,78.501707
11149,47,78.57053
11315,48,78.643332
11315,48,78.720287
-1287026,1805,81.131486
11154,47,81.205288
43819,118,81.375834
11144,47,81.448638
42247,120,81.618784
11144,47,81.694176
11315,48,81.768976
11315,48,81.846768
27215,128,82.027584
11315,48,82.105376
11315,48,82.178182
11315,48,82.25854
11315,48,82.33334
11315,48,82.412234
60722,242,82.738523
11154,47,82.811379
11315,48,82.887781
11315,48,82.961622
11315,48,83.040949
11315,48,83.113784
11315,48,83.195565
11315,48,83.26837
11315,48,83.348156
11315,48,83.423583
13965,74,83.545235
11144,47,83.617764
11315,48,83.694176
25076,86,83.82542
11154,47,83.897228
11315,48,83.973566
11315,48,84.048372
11315,48,84.12027
11315,48,84.193081
11315,48,84.262863
11315,48,84.332977
11315,48,84.404948
25983,84,84.5276
122627,384,85.023276
27049,127,85.200371
9815,48,85.267191
11315,48,85.336039
11315,48,85.405853
36402,109,85.552466
11149,47,85.623271
11315,48,85.692087
11315,48,85.761901
42520,115,85.91948
11144,47,85.991288
11315,48,86.070112
24994,86,86.195776
11154,47,86.261735
45460,113,86.427858
47710,203,86.71017
11149,47,86.776401
11315,48,86.852254
60955,175,87.119137
11144,47,87.188
11315,48,87.262363
20265,88,87.392103
11315,48,87.46938
11315,48,87.542289
11315,48,87.614097
11315,48,87.690925
11315,48,87.761733
11315,48,87.835536
11315,48,87.909336
11315,48,87.984141
20265,88,88.117784
11315,48,88.194577
26147,86,88.324228
11149,47,88.397035
11315,48,88.472834
27215,128,88.654321
25126,85,88.777401
11154,47,88.846777
11315,48,88.919579
25126,85,89.04707
11154,47,89.12704
11315,48,89.197912
11315,48,89.271712
11315,48,89.350501
11315,48,89.422315
11315,48,89.49721
11315,48,89.570621
11315,48,89.646418
11315,48,89.723261
11315,48,89.797487
11315,48,89.874129
11315,48,89.947994
11315,48,90.020393
11315,48,90.094701
11315,48,90.167794
32165,168,90.403704
10015,48,90.478505
37792,110,90.636113
11144,47,90.704473
11315,48,90.783295
27262,77,90.89599
11144,47,90.972354
11315,48,91.045948
11315,48,91.127283
29633,113,91.288517
11149,47,91.357368
11315,48,91.42877
11315,48,91.505507
11315,48,91.57791
11315,48,91.64835
11315,48,91.724192
11315,48,91.798707
11315,48,91.875531
24517,74,91.98099
11149,47,92.052799
11315,48,92.130589
11315,48,92.20139
25084,85,92.329059
11154,47,92.405138
11315,48,92.480935
20265,88,92.610588
24919,85,92.739276
42643,118,92.911807
11144,47,92.980128
11315,48,93.053061
26883,73,93.161773
34949,207,93.443664
11315,48,93.518745
11315,48,93.591578
11315,48,93.663386
11315,48,93.735228
11315,48,93.811291
11315,48,93.883209
-15350637,5357,100.975515
11149,47,101.054442
91285,214,101.380327
11149,47,101.457152
13915,74,101.575164
41869,104,101.735514
11149,47,101.817893
11315,48,101.892533
11315,48,101.970834
11315,48,102.04364
11315,48,102.121404
31965,328,102.606739
49947,163,102.853121
59159,202,103.14089
11149,47,103.206717
11315,48,103.283512
24811,77,103.39777
11144,47,103.466587
-9797,725,104.422294
11149,47,104.499089
11315,48,104.569901
21982,73,104.679606
10449,73,104.783194
11144,47,104.860498
11315,48,104.935299
11315,48,105.010099
11315,48,105.084899
-85485,688,105.986211
60708,158,106.21061
11149,47,106.283415
11315,48,106.355267
32165,168,106.588595
11315,48,106.660403
11315,48,106.730398
11315,48,106.803242
11315,48,106.878126
64585,225,107.186505
11149,47,107.260336
11315,48,107.341902
41123,205,107.618508
11149,47,107.693311
59475,519,108.377028
45375,114,108.539656
-366435,1048,109.92807
11315,48,110.006085
-481907,1236,111.646236
11149,47,111.730621
11315,48,111.815428
25911,85,111.952058
31799,327,112.406937
18595,73,112.517115
11149,47,112.588892
11315,48,112.662724
93193,487,113.304074
11149,47,113.36594
-160635,808,114.429549
11315,48,114.507368
11315,48,114.582723
11315,48,114.66102
39344,97,114.802314
20094,87,114.92951
11315,48,115.007013
11315,48,115.078934
11315,48,115.163234
40805,165,115.4022
46475,154,115.619079
-501697,1324,117.350991
11149,47,117.429906
34426,107,117.586641
75239,316,118.014373
11149,47,118.092233
8765,48,118.165067
11315,48,118.238901
11315,48,118.314729
11315,48,118.388577
158586,318,118.820231
11149,47,118.896043
25649,85,119.024711
11149,47,119.09951
24485,77,119.216172
26389,639,120.060715
11315,48,120.136513
-439357,1125,121.622976
51359,171,121.86533
11144,47,121.941637
-199384,1002,123.268149
63840,194,123.551609
11149,47,123.631551
21461,75,123.749872
11149,47,123.820684
41795,121,123.995218
11149,47,124.068537
11315,48,124.140337
11315,48,124.218451
11315,48,124.291259
11315,48,124.364567
11315,48,124.439368
11315,48,124.511737
24415,114,124.66886
38496,125,124.848374
11315,48,124.92422
11315,48,125.001583
65510,325,125.438446
11315,48,125.512071
21982,73,125.622802
11149,47,125.696124
11315,48,125.768208
72988,585,126.541747
69345,636,127.385749
11164,47,127.462548
43268,161,127.692959
41966,111,127.854644
11144,47,127.930442
11315,48,128.009378
11315,48,128.085177
59862,469,128.716002
91703,226,129.050211
11315,48,129.126453
11315,48,129.199291
24811,77,129.324985
11144,47,129.401879
11315,48,129.477679
35015,288,129.901115
11315,48,129.97489
11315,48,130.046726
90708,292,130.469448
11149,47,130.537269
11315,48,130.608175
11315,48,130.675059
11315,48,130.747529
11315,48,130.816376
11315,48,130.88675
11315,48,130.956563
11315,48,131.029341
11315,48,131.100309
11315,48,131.168128
40218,119,131.336285
11164,47,131.404778
11315,48,131.473596
11315,48,131.544407
25823,85,131.669531
34949,207,131.941801
11315,48,132.014606
11315,48,132.085417
74427,405,132.628422
11149,47,132.705216
11315,48,132.783009
34976,472,133.408294
11149,47,133.484096
11315,48,133.561885
10815,448,134.154409
11315,48,134.231207
11315,48,134.30258
11315,48,134.379372
11315,48,134.451232
11315,48,134.524532
58021,158,134.74666
11164,47,134.819689
22655,114,134.987098
11164,47,135.062029
11315,48,135.135934
20265,88,135.267757
11315,48,135.348574
39355,113,135.50887
35899,247,135.840299
11315,48,135.9171
11315,48,135.990391
11315,48,136.068207
11315,48,136.137685
11315,48,136.209069
11315,48,136.284866
11315,48,136.355677
42080,118,136.524227
69629,323,136.959145
11149,47,137.033178
11315,48,137.10544
11315,48,137.17677
112183,317,137.693172
16421,72,137.800915
11149,47,137.879674
11315,48,137.954502
11315,48,138.030299
11315,48,138.105104
11315,48,138.175918
11315,48,138.248692
21413,75,138.352443
11149,47,138.417277
122157,379,138.878335
11149,47,138.93818
11315,48,138.998587
11315,48,139.057403
11315,48,139.117274
27262,77,139.212017
11144,47,139.269862
11315,48,139.331697
11315,48,139.390542
86689,192,139.62292
11164,47,139.67877
11315,48,139.73861
11315,48,139.796455
25649,85,139.902741
63953,268,140.222433
25541,84,140.325345
27049,127,140.475974
71949,285,140.815345
11149,47,140.872224
11315,48,140.93943
11315,48,141.000303
26015,86,141.105105
11149,47,141.164027
11315,48,141.224896
11315,48,141.283737
11315,48,141.34258
11315,48,141.400398
11315,48,141.461236
11315,48,141.520648
11315,48,141.580485
11315,48,141.640325
11315,48,141.701196
-95868,879,142.818425
11154,47,142.886244
11315,48,142.954093
42807,117,143.113293
37074,105,143.26006
11149,47,143.323903
11315,48,143.389729
11315,48,143.459572
42612,112,143.614158
37281,164,143.83457
11154,47,143.898401
11315,48,143.969182
13865,74,144.076487
11144,47,144.141319
72657,183,144.388203
20094,87,144.510877
11315,48,144.5767
11315,48,144.646513
11315,48,144.717324
59733,205,144.986231
11149,47,145.056123
27215,128,145.230252
11315,48,145.299066
11315,48,145.367883
37974,125,145.539503
44209,113,145.69768
11144,47,145.766752
39134,319,146.200351
36894,273,146.568527
76000,194,146.835377
11164,47,146.907184
11315,48,146.980984
11315,48,147.053787
59077,205,147.339042
11149,47,147.409897
20265,88,147.537619
13594,73,147.645332
11149,47,147.71817
11315,48,147.791003
11315,48,147.868778
11315,48,147.948081
74685,266,148.319122
11315,48,148.392931
20265,88,148.520583
11315,48,148.596353
27215,128,148.78415
-5439,722,149.720956
11315,48,149.795
11315,48,149.867295
11315,48,149.945087
11315,48,150.017893
11315,48,150.094199
11315,48,150.172991
11315,48,150.251775
11315,48,150.32458
11315,48,150.398383
11315,48,150.475184
11315,48,150.547985
16815,74,150.663674
11144,47,150.73848
11315,48,150.814316
11315,48,150.885637
11315,48,150.958503
11315,48,151.035329
20265,88,151.166479
11315,48,151.239286
11315,48,151.314167
11315,48,151.386013
11315,48,151.459515
32165,168,151.693324
11315,48,151.768125
46694,101,151.91972
11144,47,151.987539
11315,48,152.066328
16765,74,152.176579
55547,204,152.458857
11154,47,152.534138
11315,48,152.608938
11315,48,152.684707
65593,406,153.225238
11154,47,153.299071
-9589768,4435,159.256113
11149,47,159.333949
11315,48,159.413864
11315,48,159.486243
-43129,766,160.499767
60673,152,160.717748
11149,47,160.794544
69257,139,160.992582
33962,159,161.212616
11144,47,161.289441
19334,73,161.403736
11149,47,161.480562
49110,163,161.71161
27049,127,161.892231
11315,48,161.973019
11315,48,162.045388
71579,236,162.367224
11149,47,162.439641
11315,48,162.513443
24965,74,162.629146
25696,84,162.754761
11149,47,162.824574
11315,48,162.896383
