#{"t_start": 1685739311.7708476, "env_id": null}
r,l,t
28913,137,1.883299
37564,125,2.042966
20104,87,2.153235
25090,153,2.348433
46947,165,2.561379
20104,87,2.674702
27215,128,2.839291
11315,48,2.902126
69528,174,3.124651
11149,47,3.188507
94174,247,3.498305
31994,167,3.712358
107321,273,4.055203
10664,447,6.353366
20265,88,6.488603
79903,173,6.737582
55680,203,7.027294
32004,167,7.279264
32165,168,7.535151
11315,48,7.612941
27215,128,7.803036
56341,227,8.145154
10649,447,8.801412
11315,48,8.880172
11315,48,8.963591
11315,48,9.043376
59882,201,11.231434
31999,167,11.490633
11315,48,11.568425
11315,48,11.646189
32032,193,11.95695
20099,87,12.093587
61426,158,12.345071
20114,87,12.484757
115472,403,13.083257
27064,127,13.281266
70290,282,13.714358
27049,127,13.923393
20265,88,14.066575
74018,337,16.432541
27044,127,16.632042
20265,88,16.773108
179507,418,17.397205
90795,359,17.948001
27064,127,18.167094
11315,48,18.253481
11315,48,18.343242
11315,48,18.433436
89737,460,19.504576
11144,47,21.361644
24341,77,21.470325
57804,204,21.753059
35115,208,22.0473
77642,238,22.387737
59476,158,22.613135
24794,84,22.736776
11154,47,22.806955
57961,206,23.102166
27215,128,23.294651
24912,86,23.429319
63232,223,23.753453
64865,150,23.996818
41699,119,24.170382
11149,47,24.242191
36065,248,26.429366
32165,168,26.680694
11315,48,26.757491
20265,88,26.891132
51271,150,27.127499
20094,87,27.267127
11315,48,27.349878
88036,375,27.911404
11144,47,27.993159
130939,436,28.659377
56361,226,29.007481
16349,73,29.132115
11144,47,29.211929
137540,368,31.597649
-138637,999,33.069719
20265,88,33.213309
39329,124,33.407816
38498,126,33.609251
20099,87,33.750871
125310,390,36.217155
49875,159,36.455519
46598,286,36.880386
79260,335,37.36808
20094,87,37.501722
11315,48,37.575526
30515,95,37.723131
26744,367,38.267676
69025,207,38.584828
97795,317,39.068536
43618,146,41.138673
11144,47,41.213472
48406,171,41.462806
11149,47,41.538605
32165,168,41.785943
36065,248,42.16191
29312,117,42.345421
38296,125,42.546223
11149,47,42.621022
72143,236,42.978096
31994,167,43.2384
11315,48,43.319184
25851,84,43.452827
11149,47,43.532614
48611,244,43.903631
25002,84,44.047239
58461,204,46.199398
11315,48,46.277219
39501,239,46.632399
11149,47,46.707198
35115,208,47.011385
90265,392,47.595795
31999,167,47.858122
11315,48,47.939903
32165,168,48.198209
111264,378,48.79462
26749,367,51.1972
119225,225,51.53031
68649,481,52.238417
46036,193,52.529639
54211,519,53.313544
27064,127,53.517969
42577,118,53.704342
208871,419,56.188659
33413,113,56.3602
31799,327,56.825955
27215,128,57.0344
11315,48,57.111165
20265,88,57.250819
43378,561,58.088553
55620,134,58.305223
38273,116,58.491727
11149,47,58.570516
12919,495,61.169476
124029,310,61.619274
27049,127,61.814034
24437,77,61.939725
35899,247,62.308736
34945,115,62.486265
35894,247,62.85525
63317,306,63.32368
20099,87,63.469319
55332,206,63.78744
62231,244,66.010382
66592,199,66.305594
46134,377,66.848145
51397,196,67.147316
27049,127,67.343819
52158,286,67.775667
35115,208,68.100768
27215,128,68.30622
11315,48,68.391163
107020,250,68.771153
212971,541,71.434003
68395,262,71.815983
21816,72,71.933738
11149,47,72.010534
11315,48,72.088359
171894,370,72.639921
27049,127,72.843375
7415,48,72.937125
84867,346,73.475686
46474,364,75.882255
33407,125,76.068728
11149,47,76.14619
49018,158,76.378569
18694,113,76.546122
11144,47,76.619925
43005,121,76.810416
11144,47,76.890202
21691,76,77.009882
20099,87,77.144522
-235,488,77.86261
80881,268,78.274506
63219,151,78.512866
65161,241,78.883848
20665,604,81.601995
42101,244,81.969042
16849,87,82.108669
55118,481,82.828744
26775,112,83.01026
47897,156,83.253609
58473,139,83.473022
32014,167,83.736319
11315,48,83.819098
38385,524,86.431799
55969,135,86.636283
28096,96,86.790841
29805,112,86.961412
115986,503,87.718389
33045,124,87.912843
19070,72,88.029558
11149,47,88.107323
11315,48,88.187679
11315,48,88.268464
68290,279,88.69435
38636,124,88.888833
36065,248,91.093404
42164,166,91.333762
93505,360,91.865343
27064,127,92.063812
20265,88,92.201414
51655,191,92.496655
141735,506,93.259615
14676,520,95.884877
47694,165,96.132218
86871,305,96.579022
26770,112,96.754555
32713,124,96.948858
27049,127,97.145338
31924,107,97.328815
26361,73,97.441544
24199,113,97.619067
44659,165,97.874381
16815,74,97.999052
81823,470,98.711122
11149,47,98.790907
116172,303,101.075145
58191,243,101.43258
38724,152,101.656981
11149,47,101.730783
55340,245,102.086832
64283,198,102.387999
156109,506,103.147998
26097,84,103.285635
20099,87,103.423261
69616,226,105.622294
11149,47,105.697097
49857,270,106.094009
11315,48,106.172798
27215,128,106.360325
46049,150,106.581734
11149,47,106.651518
20265,88,106.790149
54671,197,107.088909
11164,47,107.166729
11315,48,107.245523
27215,128,107.444958
11315,48,107.525769
76620,380,108.096218
51544,284,108.535077
45908,181,110.661543
67431,272,111.060472
16599,73,111.175169
34124,644,112.118649
16160,94,112.27124
45934,113,112.449764
42508,164,112.702089
11154,47,112.783871
38023,165,113.038163
31999,167,113.303735
48695,156,113.552932
11149,47,113.637705
74342,347,115.988304
41001,120,116.171814
73312,266,116.559779
47055,204,116.873938
11149,47,116.955719
27215,128,117.152194
27215,128,117.350663
11315,48,117.43444
13865,74,117.553096
20094,87,117.694744
27215,128,117.894184
11315,48,117.975993
40301,205,118.292148
67796,186,118.581372
68879,322,120.907785
51541,271,121.311679
84044,284,121.736571
51378,197,122.054724
31999,167,122.31403
11315,48,122.398773
29029,114,122.586272
63021,323,123.077986
34949,207,123.397128
20265,88,123.542715
30547,522,126.15372
20114,87,126.290357
68131,226,126.621474
37229,232,126.977519
44449,146,127.203885
20099,87,127.341547
34129,114,127.521066
66030,292,127.970838
88886,191,128.270065
66753,194,128.573258
20099,87,130.553968
21983,80,130.680626
20099,87,130.819258
27215,128,131.009746
25520,85,131.144386
48914,401,131.739793
20099,87,131.876402
11315,48,131.955191
40456,113,132.132717
55789,482,132.859143
32004,167,133.123437
20265,88,133.268051
11315,48,133.348807
27215,128,133.552262
38384,126,135.595813
27049,127,135.788299
146067,464,136.460498
58158,205,136.774635
62284,226,137.116651
157287,396,137.714195
27044,127,137.915655
36065,248,138.29564
18595,73,138.418284
26749,367,140.818389
35015,288,141.234275
42600,119,141.414764
92055,413,142.033136
20114,87,142.175759
19596,75,142.29544
13428,72,142.411129
47003,204,142.736261
96009,350,143.27183
86406,289,145.557903
24997,84,145.688555
115610,300,146.119403
24319,76,146.239084
84512,352,146.776646
20099,87,146.915276
27215,128,147.112745
31697,168,147.370056
11149,47,147.44885
108247,320,147.94652
47818,273,148.368394
11149,47,148.44818
11315,48,148.527938
11315,48,150.444758
27215,128,150.634253
35115,208,150.9424
20265,88,151.080061
11315,48,151.151868
62621,404,151.732291
35904,247,152.096344
117671,261,152.493285
34949,207,152.8134
19865,408,153.437759
41245,149,155.509974
34600,116,155.683538
11149,47,155.759336
97127,258,156.139318
62624,152,156.366713
-138309,1126,158.064177
25086,84,158.212779
35904,247,160.435647
32165,168,160.688942
60444,1487,162.877095
27044,127,163.081549
27215,128,163.290019
11315,48,165.216676
20265,88,165.35431
11315,48,165.430108
37646,125,165.614583
28154,134,165.815545
46861,160,166.05593
25740,84,166.185696
7749,113,166.359205
72867,200,166.664422
11164,47,166.746198
33603,115,166.926689
36969,165,167.183027
41719,155,167.42638
-1570938,2200,172.544705
19114,72,172.670538
27049,127,172.872969
11315,48,172.956964
11315,48,173.037749
37447,109,173.213252
65732,199,175.353059
37160,164,175.595411
32502,124,175.782883
24835,84,175.911361
25445,84,176.042012
25685,83,176.173661
54897,184,176.450927
27049,127,176.650386
11315,48,176.734136
60861,189,177.020397
11149,47,177.096167
45964,153,177.333561
11149,47,177.41534
41071,246,177.794303
27054,127,177.995007
11315,48,178.076596
36484,149,180.157038
-528521,1477,182.316326
11149,47,182.397082
39629,113,182.573611
117909,311,183.05535
33541,115,185.083943
11149,47,185.159713
20265,88,185.288222
-15730501,5712,197.426622
11144,47,197.510399
11315,48,197.592179
11315,48,197.671968
53621,204,199.832793
47247,165,200.073151
81005,239,200.416234
20099,87,200.549879
11315,48,200.625675
40934,111,200.798186
20094,87,200.935843
16715,74,201.054528
25652,84,201.188171
20099,87,201.324806
49177,166,201.588103
20099,87,201.726732
32792,125,201.923208
20099,87,202.066823
25294,85,202.201466
44084,155,202.440823
68940,263,202.841724
25569,84,204.821462
155681,320,205.283224
24781,105,205.444793
11149,47,205.516573
20265,88,205.650244
56473,152,205.881621
11149,47,205.959391
36871,126,206.15587
119985,319,206.631871
25937,85,206.777482
11149,47,206.856272
38695,116,207.040781
20099,87,207.183398
90165,233,207.539446
126568,393,209.97394
13449,87,210.106589
38270,125,210.296052
20099,87,210.429723
27215,128,210.622208
40171,136,210.831648
20099,87,210.96928
49039,156,211.205649
27049,127,211.403093
11315,48,211.482908
35707,146,211.703291
-170035,1007,215.066576
58423,202,215.3568
11149,47,215.432601
49563,191,215.714843
103251,342,216.233431
20265,88,216.375079
11315,48,216.461819
11315,48,216.541638
27215,128,216.746061
186467,379,217.329751
58911,204,217.663831
11149,47,217.744615
11315,48,217.823714
32165,168,219.91056
25649,85,220.043175
31999,167,220.290774
105936,307,220.742538
37368,165,220.992897
163115,484,221.721921
11149,47,221.803701
11315,48,221.883516
11315,48,221.963304
46671,156,222.203972
57704,364,222.761449
20099,87,224.74046
39609,125,224.925936
85842,199,225.217159
11149,47,225.291786
35115,208,225.602931
41492,121,225.795443
92093,233,226.149498
46594,144,226.373899
27049,127,226.575331
177090,454,227.265647
47161,139,227.483039
52624,191,229.63026
11144,47,229.707055
11315,48,229.783816
53537,273,230.187736
19070,72,230.30243
11149,47,230.375236
11315,48,230.452051
142180,821,231.677775
34326,108,231.851174
31994,167,232.106492
102519,356,232.657022
11315,48,232.739831
11315,48,234.661257
20265,88,234.796895
37379,193,235.085124
78691,234,235.446161
57306,205,235.753339
28956,106,235.922858
11149,47,236.004668
11315,48,236.084426
46843,227,236.427269
43613,113,236.605821
11149,47,236.683589
62282,158,236.934915
11164,47,237.016699
20265,88,237.154331
11315,48,237.233124
26915,368,239.638837
34864,120,239.824339
11144,47,239.896147
-13660971,5306,251.381263
25548,85,251.522885
27049,127,251.724758
20265,88,251.869708
38115,166,252.135968
11149,47,252.214628
38415,164,254.319261
31999,167,254.562614
-14834319,5368,266.187963
11149,47,266.26775
38519,125,266.464253
11149,47,266.54404
136694,325,267.052678
26771,78,269.020901
39759,124,269.204384
32165,168,269.453718
71381,231,269.795804
11149,47,269.876587
-2112749,2244,275.042812
20099,87,275.184404
27165,154,275.43274
47734,165,275.684095
20265,88,275.826718
20265,88,275.96731
32134,119,276.156832
60929,204,276.480966
32165,168,276.749249
27215,128,276.956692
20265,88,278.945572
35115,208,279.253721
32165,168,279.509069
20265,88,279.645701
27215,128,279.839157
88558,327,280.325884
57808,163,280.577212
20094,87,280.718831
27215,128,280.92229
42039,135,281.13173
20094,87,281.277313
177181,738,284.222952
43979,194,284.513176
27044,127,284.704664
11315,48,284.781431
26295,113,284.95796
62411,256,285.337441
11149,47,285.415232
48074,334,285.925868
24700,85,286.067463
53584,203,286.38165
31999,167,286.644918
33407,125,286.852219
43370,164,288.952565
11149,47,289.023376
38622,106,289.184946
20094,87,289.316565
48719,164,289.557919
34949,207,289.860111
25076,86,290.001761
26814,77,290.124433
11149,47,290.200233
27215,128,290.394684
11315,48,290.474111
11315,48,290.552899
51225,281,290.984774
42710,115,291.16626
31451,114,291.346806
34964,207,291.665953
32165,168,291.932213
33221,124,293.972947
58386,140,294.181418
11149,47,294.257192
40841,109,294.42577
11149,47,294.496552
-19189874,5967,308.831931
65944,447,309.476204
27049,127,309.668667
71816,172,309.936978
78918,236,310.295018
46605,160,310.545353
105909,320,311.031026
76286,318,311.52274
11315,48,313.451248
32165,168,313.695595
44647,164,313.938945
20099,87,314.071592
36122,106,314.231137
45420,227,314.568236
20094,87,314.710882
37381,127,314.912316
32165,168,315.162648
27215,128,315.365134
11315,48,315.448882
26479,74,315.568675
48398,157,315.807327
20094,87,315.95315
-13172795,5094,329.053462
11149,47,329.127292
11315,48,329.202093
61732,149,329.422475
20114,87,329.565094
11315,48,329.642918
54322,552,330.467682
11315,48,330.555477
27215,128,330.758929
-11113038,4649,343.224597
19699,407,343.807012
-121643,924,345.185359
11149,47,345.269106
11315,48,345.349916
20265,88,345.489517
11315,48,345.571507
33143,125,345.76995
11149,47,345.851732
11315,48,345.931545
51295,166,348.059699
32019,125,348.246201
87365,316,348.702977
56759,186,348.981237
20094,87,349.112885
11315,48,349.187685
20265,88,349.326314
20265,88,349.467909
25084,85,349.601582
11154,47,349.682335
11315,48,349.760127
27215,128,349.959594
20265,88,350.10321
20265,88,350.240844
11315,48,350.321655
41301,204,350.63781
27049,127,350.845256
11315,48,350.927037
20265,88,351.073746
25448,86,353.045148
37034,125,353.233644
32004,167,353.482979
20265,88,353.616594
11315,48,353.686437
32352,125,353.877922
25768,85,354.009571
38353,124,354.196073
56714,169,354.461337
25193,85,354.599993
25910,83,354.731641
31999,167,354.987958
32165,168,355.251225
20265,88,355.397833
54575,191,355.690082
20094,87,355.830704
11315,48,355.910464
74918,231,358.112476
19070,72,358.223208
20099,87,358.354828
11315,48,358.430625
11315,48,358.505455
-26280399,7055,374.464201
27217,118,374.6517
-262078,1203,378.287788
33708,135,378.499193
27049,127,378.697662
91313,360,379.241199
19119,72,379.363876
27049,127,379.563343
20265,88,379.704938
11315,48,379.78273
58419,228,380.137781
20099,87,380.285273
32019,125,380.482719
31899,124,382.536765
95277,292,382.954648
35894,247,383.318676
20265,88,383.459301
32165,168,383.713591
76701,357,384.250159
26699,167,384.51049
27514,80,384.64211
20094,87,384.781767
11315,48,384.859557
32165,168,385.123853
27215,128,385.343265
37720,165,385.597557
27049,127,387.630634
27215,128,387.823121
20265,88,387.965738
27215,128,388.153237
20265,88,388.28688
84401,227,388.629958
36499,111,388.804562
47544,205,389.116729
34627,124,389.311781
31999,167,389.572116
20265,88,389.71174
27215,128,389.912176
11315,48,389.994956
119129,402,390.6143
11149,47,392.535287
64480,403,393.112717
27054,127,393.307225
104034,215,393.63133
35899,247,394.005358
53667,155,394.243722
11149,47,394.32052
29976,113,394.498043
26673,76,394.621711
11149,47,394.700501
20265,88,394.839132
11315,48,394.917925
20265,88,395.062534
42599,136,395.278951
24918,84,395.416587
38423,125,395.615029
46375,114,397.628975
124394,292,398.055835
37901,164,398.298187
11149,47,398.373985
36065,248,398.743996
19865,408,399.359323
11315,48,399.437147
11315,48,399.515904
101799,632,400.47235
101279,280,402.734582
20094,87,402.867228
27215,128,403.055724
24309,75,403.171415
10649,447,403.825672
19865,408,404.443987
11315,48,404.53188
11315,48,404.609673
