#{"t_start": 1685739311.7708476, "env_id": null}
56534,191,404.910868
27049,127,405.109336
102030,278,405.532241
48082,158,407.60734
20099,87,407.74299
20265,88,407.880611
23357,84,408.009268
31999,167,408.258601
11315,48,408.338388
27215,128,408.533866
11315,48,408.615647
42270,185,408.904874
11149,47,408.982638
41832,279,409.399547
46629,107,409.570097
41362,117,409.754603
31799,327,410.245292
11315,48,410.330065
34781,119,410.52352
20094,87,412.518564
75879,587,413.36328
32165,168,413.617627
11315,48,413.697413
20265,88,413.83704
32165,168,414.09136
11315,48,414.17115
11315,48,414.253898
56821,186,414.533182
25877,84,414.67181
74343,192,414.969018
163025,290,415.417818
47710,203,417.56453
11149,47,417.638333
62490,306,418.082147
-401,487,418.816185
20265,88,418.958777
26651,445,419.632006
96129,306,420.10272
13814,73,420.224423
135664,384,422.650512
21767,72,422.763215
112476,415,423.364604
11315,48,423.446383
16587,73,423.569059
31919,125,423.758551
57837,205,424.070717
13979,114,424.251235
91316,314,424.729929
11164,47,424.809743
20265,88,424.949369
11315,48,425.031124
66723,249,425.420083
27049,127,427.456669
19735,78,427.577347
41464,146,427.791776
58596,196,428.079009
44874,164,428.32931
35899,247,428.708325
63727,627,429.654768
11164,47,429.73933
20265,88,429.875962
52320,197,430.178161
51205,164,432.28852
47669,230,432.627585
20099,87,432.75926
65215,154,432.986652
34949,207,433.300785
48571,155,433.539147
47905,166,433.79948
11315,48,433.882259
20261,113,434.053773
44374,141,434.278686
11144,47,434.358501
70947,277,434.782369
20099,87,434.92399
20265,88,435.060597
11315,48,435.152352
11315,48,435.230172
79813,353,437.601835
34949,207,437.906022
27215,128,438.09751
192426,540,438.897368
58121,205,439.21253
69903,184,439.503724
20099,87,439.644376
45195,135,439.853817
20099,87,439.99444
19865,408,442.464812
27215,128,442.654305
11315,48,442.731127
11315,48,442.808893
499119,993,444.273571
61199,154,444.519941
20114,87,444.660565
20265,88,444.801189
27215,128,445.002658
73375,231,445.364655
11149,47,447.285467
43728,193,447.572701
68982,306,448.011527
11144,47,448.089293
36065,248,448.47127
30015,154,448.711657
11144,47,448.791446
46475,147,449.013849
97060,279,449.433727
27049,127,449.638181
11315,48,449.722957
103690,432,452.239007
24918,84,452.367657
11154,47,452.445422
42055,111,452.607019
11144,47,452.682814
65625,282,453.100671
46788,138,453.318117
20094,87,453.454749
33089,124,453.65123
36431,192,453.948432
11149,47,454.028219
20265,88,454.172832
36065,248,454.5488
11315,48,454.633601
20265,88,454.774228
20265,88,454.918839
11315,48,454.996631
-28335,568,457.690338
32165,168,457.944649
45365,165,458.198974
25252,85,458.335609
81888,435,458.986869
99271,382,459.573273
41977,234,459.945279
48025,159,460.200597
11144,47,460.282406
37680,156,462.364842
31794,327,462.841569
11315,48,462.917365
25084,85,463.049014
37731,124,463.241472
27054,127,463.436976
27215,128,463.638411
37892,125,463.832839
106127,345,464.356442
180845,381,464.931874
39079,123,465.132366
27049,127,465.333801
57152,439,467.818838
20265,88,467.957469
44410,565,468.786253
27054,127,468.986718
27215,128,469.185189
11315,48,469.263949
11315,48,469.34576
67763,242,469.718759
58855,228,470.074783
105704,227,472.27648
24578,78,472.399117
43035,120,472.575674
75122,239,472.929723
107324,355,473.458315
20114,87,473.599941
11315,48,473.681718
77125,325,474.16842
11315,48,474.252166
26027,84,474.386807
27049,127,474.588297
42798,269,475.002189
31994,167,475.265486
65975,306,477.558428
11144,47,477.636245
20265,88,477.766871
11315,48,477.841699
65115,231,478.181789
73308,265,478.576707
56780,205,478.894856
24850,113,479.074734
25949,83,479.215359
58355,155,479.456713
26129,112,479.63521
31999,167,479.898533
67517,232,480.259564
20094,87,482.2361
19865,408,482.830511
-22805,676,483.831863
54199,203,484.16295
20099,87,484.305597
11315,48,484.393362
55263,198,484.701538
106533,223,485.050606
27064,127,485.253037
42104,320,487.561736
11144,47,487.636509
43365,116,487.810073
11149,47,487.887867
70924,341,488.3975
55424,131,488.601958
25275,80,488.731612
20094,87,488.870239
11315,48,488.946037
35115,208,489.262164
48997,182,489.550422
20099,87,489.691019
63591,171,489.96235
30749,193,492.110636
61543,150,492.340023
33011,123,492.525527
26868,112,492.692079
81445,162,492.930442
58551,245,493.302444
43683,166,493.551782
20099,87,493.689414
20265,88,493.832006
27215,128,494.031503
82849,431,494.691709
11149,47,494.773522
40600,110,494.952042
20094,87,495.092664
11315,48,495.172454
49020,165,497.270069
47368,165,497.518404
35337,107,497.680969
52444,185,497.956233
85368,207,498.271391
27049,127,498.469862
42261,118,498.655365
11149,47,498.72917
20265,88,498.8668
20265,88,499.003407
73504,221,499.338302
20099,87,499.481922
20265,88,499.627538
-1037250,1670,503.919366
11164,47,504.001145
24811,77,504.129776
49014,145,504.355929
34020,117,504.542458
53511,197,504.852602
20099,87,505.000212
253376,1013,508.329454
34799,273,508.759305
38180,116,508.940821
97344,307,509.41159
51729,244,509.784565
47073,165,510.041737
96776,224,512.221685
47845,149,512.440074
-4145994,3068,518.794138
24264,113,518.978649
60629,284,519.425456
37684,325,521.781514
39060,124,521.968016
53595,189,522.24425
20114,87,522.378917
20265,88,522.513557
11315,48,522.588357
20265,88,522.72297
27215,128,522.915224
50465,145,523.137628
34949,207,523.45168
44731,164,523.707996
152881,287,524.152807
49874,241,524.526807
79129,191,524.836978
27044,127,526.884399
20265,88,527.020037
11315,48,527.095835
25001,85,527.224491
60800,155,527.455872
11149,47,527.532667
20265,88,527.6693
27215,128,527.868771
27215,128,528.078205
20265,88,528.217836
21714,77,528.339513
14726,791,529.513374
47324,305,531.823174
27129,74,531.940894
19694,407,532.52829
27215,128,532.726787
11315,48,532.805576
37646,125,532.997036
47761,164,533.258338
20104,87,533.398351
20265,88,533.54
36065,248,533.915992
27215,128,534.118426
67245,246,534.504065
11315,48,534.584821
252393,344,536.949233
27166,78,537.070908
27044,127,537.261399
34025,99,537.411995
91303,424,538.040318
27059,127,538.239785
68959,137,538.45222
33906,363,539.004735
57334,201,539.317909
56565,246,539.696894
20104,87,539.842475
-324192,1149,543.360569
11149,47,543.443352
20265,88,543.584947
-256068,965,546.875551
86825,278,547.282464
34949,207,547.584657
36367,146,547.809057
66512,179,548.086313
41044,119,548.276807
36479,532,549.083651
72489,281,549.523475
77589,279,551.788421
35914,247,552.153447
20265,88,552.288217
11315,48,552.370005
39444,113,552.543536
11149,47,552.61731
42223,245,552.986039
11149,47,553.064829
67542,150,553.293293
36065,248,553.679016
63169,278,554.105875
81960,377,556.530303
74113,177,556.792609
135652,312,557.248384
55009,146,557.481761
25526,84,557.623354
72885,280,558.039548
27049,127,558.238018
105767,317,558.713718
60705,150,558.951085
27044,127,559.153542
11315,48,559.234355
20265,88,559.377943
11315,48,559.458758
20265,88,559.597659
51140,165,561.688626
11315,48,561.765422
42745,107,561.925992
32879,123,562.108504
40706,112,562.281044
93696,378,562.83955
56514,182,563.119802
114648,396,563.724158
59327,201,564.036328
27215,128,564.252307
70562,251,564.643229
34844,287,566.90588
42649,118,567.082408
20099,87,567.21702
99806,315,567.690781
53767,237,568.052814
37466,158,568.297162
57449,202,568.6093
53111,140,568.833727
49232,192,569.13689
165819,343,571.50487
32165,168,571.754204
32165,168,572.000548
50036,400,572.589971
11149,47,572.66876
24811,77,572.792429
11144,47,572.868228
11315,48,572.949012
70092,188,573.235242
20114,87,573.379861
50170,365,573.93438
11149,47,574.016159
36855,154,574.255493
62922,271,576.521367
43341,113,576.69687
47000,165,576.937227
11315,48,577.016043
11315,48,577.088849
49624,145,577.303281
20094,87,577.44088
23357,84,577.573527
58411,187,577.854775
126891,651,578.852139
57790,205,579.171286
20265,88,579.313903
39629,113,579.490431
11149,47,579.572186
44091,350,581.922407
29570,94,582.071011
13423,72,582.182706
20099,87,582.315353
46065,154,582.551722
20099,87,582.690351
27215,128,582.884803
65224,233,583.241428
27049,127,583.44289
61831,237,583.813898
43370,164,584.071245
24512,79,584.201889
11144,47,584.277686
11315,48,584.357272
-19216381,5962,598.661633
27049,127,598.866081
39840,125,599.068515
51791,187,601.204259
38099,153,601.432649
21242,74,601.550341
84153,253,601.919348
20099,87,602.058948
-125063,914,603.444246
-13451,527,606.097904
205926,541,606.909943
21661,76,607.029625
27044,127,607.22909
11315,48,607.308687
24482,73,607.425404
74902,547,608.239229
38583,214,608.568345
98203,398,611.025641
52134,205,611.327829
109394,246,611.681856
24799,73,611.795575
25828,84,611.928226
24918,84,612.060871
41802,244,612.42689
41139,485,613.150958
-61597,898,616.349524
77779,324,616.816274
85323,183,617.090517
58366,266,617.488482
56525,233,617.852479
11149,47,617.931298
32165,168,618.188611
62802,245,618.571639
34178,116,618.762134
20099,87,618.901757
19215,74,619.022406
33306,633,621.773848
11315,48,621.856621
24415,114,622.032127
31994,167,622.288465
25399,113,622.471952
20099,87,622.605623
35628,151,622.848972
11149,47,622.928762
11315,48,623.006523
40131,119,623.189035
34964,207,623.50929
72341,219,623.851377
11149,47,623.935154
41299,205,626.078469
57868,158,626.312842
-46225,617,627.213436
-45551,607,628.122977
11315,48,628.207776
44194,195,628.514964
27049,127,628.721378
48791,275,631.015833
34949,207,631.316031
47113,166,631.565364
27054,127,631.758844
39777,125,631.953299
42765,325,632.440029
25488,84,632.574668
167767,376,633.138134
37683,164,633.393475
33463,113,633.577984
20099,87,633.721602
27215,128,633.924034
65011,285,636.181539
55827,227,636.518638
33549,193,636.808862
39242,123,637.004367
44310,129,637.204805
72154,227,637.551904
20099,87,637.694523
27215,128,637.890998
42746,165,638.152273
34246,112,638.335806
21832,85,638.476434
27054,127,638.682854
27215,128,638.887307
43702,165,640.982767
11149,47,641.058537
20265,88,641.190212
25649,85,641.318868
42958,118,641.496394
55211,228,641.83945
11149,47,641.918266
25851,84,642.048889
54824,204,642.365072
94071,819,643.584813
53771,189,643.894984
24311,72,645.857346
77265,313,646.317112
34949,207,646.616317
27895,114,646.794841
25920,83,646.926461
11149,47,647.003256
55024,193,647.293508
11149,47,647.375289
85067,270,647.787189
-60808023,10430,672.49234
35115,208,672.823456
11315,48,672.903242
23445,96,673.065808
34944,207,675.238008
37367,110,675.406552
31994,167,675.656883
11315,48,675.732682
35115,208,676.035871
20265,88,676.175498
20265,88,676.319114
42469,148,676.540528
24789,84,676.675163
20104,87,676.812801
73152,325,677.306478
27049,127,677.516885
46598,139,677.732332
52277,204,678.053475
20265,88,678.197095
-407563,1108,681.65628
36509,153,681.892647
27064,127,682.094079
25851,84,682.231711
38470,124,682.429183
35115,208,682.754345
-97735,1075,686.177162
25861,83,686.313796
24712,84,686.448436
26878,75,686.568145
11149,47,686.645937
20265,88,686.783566
11315,48,686.861335
47221,205,687.172503
-3440807,2746,693.074303
24835,84,695.051688
11154,47,695.125492
11315,48,695.201261
11315,48,695.274093
11315,48,695.347868
11315,48,695.423381
20265,88,695.556025
11315,48,695.62839
11315,48,695.701167
20265,88,695.831818
-636358573,32207,772.925282
11144,47,773.001081
13965,74,773.118765
-2028635212,57355,909.717865
11164,47,909.791667
11315,48,909.866441
36871,126,910.051945
20104,87,910.181628
62616,152,910.406026
11159,47,910.48182
42967,117,910.657327
25548,85,910.783018
11149,47,910.853959
18794,78,910.976638
11144,47,911.054424
11315,48,911.13119
11315,48,911.210007
20265,88,911.348609
11315,48,911.431389
11315,48,911.512201
-212887051,18992,956.148904
19525,76,956.28056
11149,47,956.362335
20265,88,958.352015
20265,88,958.487655
20265,88,958.619303
22015,74,958.733996
37323,164,958.981337
21132,76,959.09603
11149,47,959.171827
91057,315,959.643539
26850,73,959.762249
11149,47,959.836024
11315,48,959.917833
47213,111,960.096328
11144,47,960.173151
29983,146,960.405533
21559,75,960.529199
11144,47,960.60796
11315,48,960.685781
11315,48,960.766565
-60634443,10205,985.123067
20104,87,985.267681
27215,128,985.470136
32394,125,985.667618
11154,47,985.750364
20265,88,985.898994
20265,88,987.87341
11315,48,987.953193
38769,125,988.138698
11149,47,988.214467
20265,88,988.347321
22865,154,988.591971
43635,119,988.776508
11144,47,988.853301
43785,165,989.103604
40389,152,989.336011
11149,47,989.412778
11315,48,989.490571
-10686235,4524,999.887126
11149,47,999.974576
11315,48,1000.053869
24341,77,1000.178567
11149,47,1000.257354
16715,74,1000.38402
20094,87,1000.525609
38179,194,1002.687439
11149,47,1002.762239
11315,48,1002.837012
11315,48,1002.912808
11315,48,1002.989604
11315,48,1003.068392
-2427357536,62668,1150.857688
11149,47,1150.945451
27215,128,1151.145916
126863,609,1153.897408
42392,116,1154.072939
43685,156,1154.302298
23219,85,1154.431953
20104,87,1154.563628
11315,48,1154.639398
39840,125,1154.833878
47497,189,1155.113132
26868,112,1155.292058
26999,153,1155.528426
27044,127,1155.733877
25294,85,1155.870512
11154,47,1155.948306
11315,48,1156.030161
25895,84,1156.164801
44229,163,1156.417127
26545,74,1156.541765
69756,311,1158.852605
27299,73,1158.969293
11144,47,1159.044093
11315,48,1159.117896
20265,88,1159.252537
9815,48,1159.329331
11315,48,1159.407095
32585,97,1159.557721
20094,87,1159.695353
24832,79,1159.818025
20094,87,1159.956626
21812,77,1160.081294
11144,47,1160.159114
33133,124,1160.348616
43415,121,1160.534111
20094,87,1160.678728
11315,48,1160.756518
20265,88,1160.899137
11315,48,1160.97992
20265,88,1161.119551
-4480599,3045,1169.311832
43894,158,1169.555182
11149,47,1169.63494
58772,197,1169.933171
38970,114,1170.111666
11149,47,1170.191453
11315,48,1170.27127
53565,276,1170.695109
11149,47,1170.778914
36204,106,1170.950454
-135966666,15556,1208.837543
50920,163,1209.092861
11149,47,1209.171622
33143,125,1209.36613
11149,47,1209.441927
25851,84,1209.573575
11149,47,1209.652365
46465,135,1209.862803
-3729753432,78089,1396.220016
11149,47,1396.298834
11315,48,1396.373634
11315,48,1396.448406
11315,48,1396.524203
47292,166,1398.61275
25895,84,1398.750355
27919,77,1398.8731
11144,47,1398.954881
26915,368,1399.503011
11315,48,1399.58177
25911,85,1399.720427
20099,87,1399.861026
27215,128,1400.066507
37176,166,1400.321825
25706,84,1400.46045
41774,119,1400.651939
30341,123,1400.849946
31999,167,1401.102828
-42583166,8751,1424.353255
11149,47,1424.423567
11315,48,1424.500361
9965,48,1424.579185
32165,168,1424.839645
-978943024,40038,1519.997279
-54951644,10013,1544.179077
11149,47,1544.258863
11315,48,1544.337653
39329,124,1544.536125
25204,116,1544.723624
11149,47,1544.806401
11315,48,1544.887158
20265,88,1545.032796
11315,48,1545.112582
44673,168,1547.242031
27049,127,1547.432523
11315,48,1547.508319
11315,48,1547.582094
64606,192,1547.909266
25905,83,1548.055515
20099,87,1548.209105
27367,77,1548.340754
20099,87,1548.487361
27215,128,1548.700738
11315,48,1548.784542
20265,88,1548.933116
11315,48,1549.015923
11315,48,1549.097677
20265,88,1549.251298
11315,48,1549.334073
20265,88,1549.478658
27283,79,1549.614324
11144,47,1549.69907
